0.02818382931264455	8.716441782360962*^-101/d10ACS[0.02818382931264455, 10.]	2.7563809124518318*^-99/d10ACS[0.02818382931264455, 100.]	8.716441782360957*^-98/d10ACS[0.02818382931264455, 1000.]	2.756380912451833*^-96/d10ACS[0.02818382931264455, 10000.]	8.716441782360965*^-95/d10ACS[0.02818382931264455, 100000.]	2.756380912451833*^-93/d10ACS[0.02818382931264455, 1.*^6]
0.031622776601683826	5.869874696172825*^-101/d10ACS[0.031622776601683826, 10.]	1.8562173619694974*^-99/d10ACS[0.031622776601683826, 100.]	5.869874696172821*^-98/d10ACS[0.031622776601683826, 1000.]	1.856217361969497*^-96/d10ACS[0.031622776601683826, 10000.]	5.869874696172824*^-95/d10ACS[0.031622776601683826, 100000.]	1.856217361969497*^-93/d10ACS[0.031622776601683826, 1.*^6]
0.035481338923357565	3.905356881535935*^-101/d10ACS[0.035481338923357565, 10.]	1.2349822821465943*^-99/d10ACS[0.035481338923357565, 100.]	3.905356881535938*^-98/d10ACS[0.035481338923357565, 1000.]	1.234982282146595*^-96/d10ACS[0.035481338923357565, 10000.]	3.9053568815359374*^-95/d10ACS[0.035481338923357565, 100000.]	1.234982282146595*^-93/d10ACS[0.035481338923357565, 1.*^6]
0.039810717055349776	2.5825668660599577*^-101/d10ACS[0.039810717055349776, 10.]	8.166793506432476*^-100/d10ACS[0.039810717055349776, 100.]	2.582566866059958*^-98/d10ACS[0.039810717055349776, 1000.]	8.166793506432476*^-97/d10ACS[0.039810717055349776, 10000.]	2.5825668660599584*^-95/d10ACS[0.039810717055349776, 100000.]	8.166793506432471*^-94/d10ACS[0.039810717055349776, 1.*^6]
0.04466835921509635	1.73108406743559*^-101/d10ACS[0.04466835921509635, 10.]	5.474168474324979*^-100/d10ACS[0.04466835921509635, 100.]	1.7310840674355905*^-98/d10ACS[0.04466835921509635, 1000.]	5.474168474324978*^-97/d10ACS[0.04466835921509635, 10000.]	1.731084067435589*^-95/d10ACS[0.04466835921509635, 100000.]	5.474168474324978*^-94/d10ACS[0.04466835921509635, 1.*^6]
0.05011872336272725	1.1531436454100821*^-101/d10ACS[0.05011872336272725, 10.]	3.6465603888454306*^-100/d10ACS[0.05011872336272725, 100.]	1.1531436454100829*^-98/d10ACS[0.05011872336272725, 1000.]	3.646560388845431*^-97/d10ACS[0.05011872336272725, 10000.]	1.1531436454100824*^-95/d10ACS[0.05011872336272725, 100000.]	3.646560388845432*^-94/d10ACS[0.05011872336272725, 1.*^6]
0.05623413251903497	7.66502028542013*^-102/d10ACS[0.05623413251903497, 10.]	2.4238922413321536*^-100/d10ACS[0.05623413251903497, 100.]	7.665020285420131*^-99/d10ACS[0.05623413251903497, 1000.]	2.4238922413321527*^-97/d10ACS[0.05623413251903497, 10000.]	7.665020285420134*^-96/d10ACS[0.05623413251903497, 100000.]	2.423892241332154*^-94/d10ACS[0.05623413251903497, 1.*^6]
0.06309573444801936	5.104251231403498*^-102/d10ACS[0.06309573444801936, 10.]	1.6141059640954214*^-100/d10ACS[0.06309573444801936, 100.]	5.104251231403497*^-99/d10ACS[0.06309573444801936, 1000.]	1.6141059640954226*^-97/d10ACS[0.06309573444801936, 10000.]	5.104251231403496*^-96/d10ACS[0.06309573444801936, 100000.]	1.6141059640954218*^-94/d10ACS[0.06309573444801936, 1.*^6]
0.07079457843841387	3.4790647264558153*^-102/d10ACS[0.07079457843841387, 10.]	1.1001768662751042*^-100/d10ACS[0.07079457843841387, 100.]	3.479064726455818*^-99/d10ACS[0.07079457843841387, 1000.]	1.1001768662751042*^-97/d10ACS[0.07079457843841387, 10000.]	3.479064726455816*^-96/d10ACS[0.07079457843841387, 100000.]	1.1001768662751044*^-94/d10ACS[0.07079457843841387, 1.*^6]
0.07943282347242822	2.3568947222833745*^-102/d10ACS[0.07943282347242822, 10.]	7.453155527645474*^-101/d10ACS[0.07943282347242822, 100.]	2.356894722283374*^-99/d10ACS[0.07943282347242822, 1000.]	7.453155527645471*^-98/d10ACS[0.07943282347242822, 10000.]	2.3568947222833734*^-96/d10ACS[0.07943282347242822, 100000.]	7.453155527645471*^-95/d10ACS[0.07943282347242822, 1.*^6]
0.08912509381337459	1.5903767607225466*^-102/d10ACS[0.08912509381337459, 10.]	5.029212901683863*^-101/d10ACS[0.08912509381337459, 100.]	1.5903767607225474*^-99/d10ACS[0.08912509381337459, 1000.]	5.0292129016838634*^-98/d10ACS[0.08912509381337459, 10000.]	1.5903767607225474*^-96/d10ACS[0.08912509381337459, 100000.]	5.029212901683864*^-95/d10ACS[0.08912509381337459, 1.*^6]
0.1000000000000001	1.0722915152797384*^-102/d10ACS[0.1000000000000001, 10.]	3.390883503957218*^-101/d10ACS[0.1000000000000001, 100.]	1.072291515279738*^-99/d10ACS[0.1000000000000001, 1000.]	3.390883503957221*^-98/d10ACS[0.1000000000000001, 10000.]	1.0722915152797386*^-96/d10ACS[0.1000000000000001, 100000.]	3.390883503957217*^-95/d10ACS[0.1000000000000001, 1.*^6]
0.11220184543019641	7.333668089153682*^-103/d10ACS[0.11220184543019641, 10.]	2.3191094765420405*^-101/d10ACS[0.11220184543019641, 100.]	7.333668089153681*^-100/d10ACS[0.11220184543019641, 1000.]	2.3191094765420418*^-98/d10ACS[0.11220184543019641, 10000.]	7.333668089153685*^-97/d10ACS[0.11220184543019641, 100000.]	2.3191094765420426*^-95/d10ACS[0.11220184543019641, 1.*^6]
0.12589254117941687	4.99597856321298*^-103/d10ACS[0.12589254117941687, 10.]	1.579867140112853*^-101/d10ACS[0.12589254117941687, 100.]	4.995978563212981*^-100/d10ACS[0.12589254117941687, 1000.]	1.5798671401128526*^-98/d10ACS[0.12589254117941687, 10000.]	4.995978563212981*^-97/d10ACS[0.12589254117941687, 100000.]	1.5798671401128523*^-95/d10ACS[0.12589254117941687, 1.*^6]
0.14125375446227553	3.3971761910497765*^-103/d10ACS[0.14125375446227553, 10.]	1.0742814376612615*^-101/d10ACS[0.14125375446227553, 100.]	3.397176191049779*^-100/d10ACS[0.14125375446227553, 1000.]	1.0742814376612623*^-98/d10ACS[0.14125375446227553, 10000.]	3.397176191049777*^-97/d10ACS[0.14125375446227553, 100000.]	1.074281437661262*^-95/d10ACS[0.14125375446227553, 1.*^6]
0.15848931924611143	2.31168133527396*^-103/d10ACS[0.15848931924611143, 10.]	7.310178243965054*^-102/d10ACS[0.15848931924611143, 100.]	2.3116813352739606*^-100/d10ACS[0.15848931924611143, 1000.]	7.310178243965055*^-99/d10ACS[0.15848931924611143, 10000.]	2.3116813352739623*^-97/d10ACS[0.15848931924611143, 100000.]	7.3101782439650585*^-96/d10ACS[0.15848931924611143, 1.*^6]
0.1778279410038923	1.5884132603532335*^-103/d10ACS[0.1778279410038923, 10.]	5.023003768330251*^-102/d10ACS[0.1778279410038923, 100.]	1.588413260353234*^-100/d10ACS[0.1778279410038923, 1000.]	5.023003768330251*^-99/d10ACS[0.1778279410038923, 10000.]	1.5884132603532342*^-97/d10ACS[0.1778279410038923, 100000.]	5.023003768330252*^-96/d10ACS[0.1778279410038923, 1.*^6]
0.19952623149688828	1.0916347620534947*^-103/d10ACS[0.19952623149688828, 10.]	3.4520522211049928*^-102/d10ACS[0.19952623149688828, 100.]	1.0916347620534953*^-100/d10ACS[0.19952623149688828, 1000.]	3.4520522211049945*^-99/d10ACS[0.19952623149688828, 10000.]	1.0916347620534958*^-97/d10ACS[0.19952623149688828, 100000.]	3.452052221104994*^-96/d10ACS[0.19952623149688828, 1.*^6]
0.22387211385683423	7.513740551949056*^-104/d10ACS[0.22387211385683423, 10.]	2.376053389172972*^-102/d10ACS[0.22387211385683423, 100.]	7.513740551949058*^-101/d10ACS[0.22387211385683423, 1000.]	2.376053389172973*^-99/d10ACS[0.22387211385683423, 10000.]	7.513740551949057*^-98/d10ACS[0.22387211385683423, 100000.]	2.376053389172972*^-96/d10ACS[0.22387211385683423, 1.*^6]
0.25118864315095824	5.187264339219013*^-104/d10ACS[0.25118864315095824, 10.]	1.6403570137300374*^-102/d10ACS[0.25118864315095824, 100.]	5.187264339219015*^-101/d10ACS[0.25118864315095824, 1000.]	1.6403570137300385*^-99/d10ACS[0.25118864315095824, 10000.]	5.1872643392190175*^-98/d10ACS[0.25118864315095824, 100000.]	1.6403570137300374*^-96/d10ACS[0.25118864315095824, 1.*^6]
0.2818382931264455	3.535844948894432*^-104/d10ACS[0.2818382931264455, 10.]	1.118132349170807*^-102/d10ACS[0.2818382931264455, 100.]	3.5358449488944325*^-101/d10ACS[0.2818382931264455, 1000.]	1.1181323491708063*^-99/d10ACS[0.2818382931264455, 10000.]	3.5358449488944327*^-98/d10ACS[0.2818382931264455, 100000.]	1.1181323491708074*^-96/d10ACS[0.2818382931264455, 1.*^6]
0.31622776601683794	2.4508605748123045*^-104/d10ACS[0.31622776601683794, 10.]	7.750301643916384*^-103/d10ACS[0.31622776601683794, 100.]	2.450860574812306*^-101/d10ACS[0.31622776601683794, 1000.]	7.750301643916388*^-100/d10ACS[0.31622776601683794, 10000.]	2.450860574812304*^-98/d10ACS[0.31622776601683794, 100000.]	7.750301643916388*^-97/d10ACS[0.31622776601683794, 1.*^6]
0.354813389233576	1.7285279017671795*^-104/d10ACS[0.354813389233576, 10.]	5.466085168736076*^-103/d10ACS[0.354813389233576, 100.]	1.7285279017671797*^-101/d10ACS[0.354813389233576, 1000.]	5.466085168736075*^-100/d10ACS[0.354813389233576, 10000.]	1.7285279017671792*^-98/d10ACS[0.354813389233576, 100000.]	5.466085168736077*^-97/d10ACS[0.354813389233576, 1.*^6]
0.39810717055349776	1.2394678123652837*^-104/d10ACS[0.39810717055349776, 10.]	3.919541373540511*^-103/d10ACS[0.39810717055349776, 100.]	1.239467812365284*^-101/d10ACS[0.39810717055349776, 1000.]	3.919541373540512*^-100/d10ACS[0.39810717055349776, 10000.]	1.2394678123652841*^-98/d10ACS[0.39810717055349776, 100000.]	3.919541373540508*^-97/d10ACS[0.39810717055349776, 1.*^6]
0.4466835921509635	8.924139849919618*^-105/d10ACS[0.4466835921509635, 10.]	2.8220608083619213*^-103/d10ACS[0.4466835921509635, 100.]	8.924139849919621*^-102/d10ACS[0.4466835921509635, 1000.]	2.8220608083619224*^-100/d10ACS[0.4466835921509635, 10000.]	8.924139849919621*^-99/d10ACS[0.4466835921509635, 100000.]	2.82206080836192*^-97/d10ACS[0.4466835921509635, 1.*^6]
0.5011872336272725	6.559867592392729*^-105/d10ACS[0.5011872336272725, 10.]	2.0744122741086054*^-103/d10ACS[0.5011872336272725, 100.]	6.5598675923927325*^-102/d10ACS[0.5011872336272725, 1000.]	2.0744122741086068*^-100/d10ACS[0.5011872336272725, 10000.]	6.55986759239273*^-99/d10ACS[0.5011872336272725, 100000.]	2.0744122741086059*^-97/d10ACS[0.5011872336272725, 1.*^6]
0.5623413251903491	4.9228203616787386*^-105/d10ACS[0.5623413251903491, 10.]	1.556732485475869*^-103/d10ACS[0.5623413251903491, 100.]	4.922820361678737*^-102/d10ACS[0.5623413251903491, 1000.]	1.5567324854758705*^-100/d10ACS[0.5623413251903491, 10000.]	4.9228203616787375*^-99/d10ACS[0.5623413251903491, 100000.]	1.556732485475869*^-97/d10ACS[0.5623413251903491, 1.*^6]
0.6309573444801942	3.77034695382403*^-105/d10ACS[0.6309573444801942, 10.]	1.1922883943161617*^-103/d10ACS[0.6309573444801942, 100.]	3.770346953824029*^-102/d10ACS[0.6309573444801942, 1000.]	1.192288394316163*^-100/d10ACS[0.6309573444801942, 10000.]	3.770346953824028*^-99/d10ACS[0.6309573444801942, 100000.]	1.1922883943161622*^-97/d10ACS[0.6309573444801942, 1.*^6]
0.7079457843841388	2.9782091667029716*^-105/d10ACS[0.7079457843841388, 10.]	9.417924315173491*^-104/d10ACS[0.7079457843841388, 100.]	2.978209166702972*^-102/d10ACS[0.7079457843841388, 1000.]	9.417924315173493*^-101/d10ACS[0.7079457843841388, 10000.]	2.9782091667029717*^-99/d10ACS[0.7079457843841388, 100000.]	9.417924315173488*^-98/d10ACS[0.7079457843841388, 1.*^6]
0.7943282347242822	2.3888199690720183*^-105/d10ACS[0.7943282347242822, 10.]	7.55411202236056*^-104/d10ACS[0.7943282347242822, 100.]	2.3888199690720186*^-102/d10ACS[0.7943282347242822, 1000.]	7.554112022360563*^-101/d10ACS[0.7943282347242822, 10000.]	2.3888199690720186*^-99/d10ACS[0.7943282347242822, 100000.]	7.554112022360556*^-98/d10ACS[0.7943282347242822, 1.*^6]
0.8912509381337459	1.9416575849720297*^-105/d10ACS[0.8912509381337459, 10.]	6.140060404653538*^-104/d10ACS[0.8912509381337459, 100.]	1.9416575849720296*^-102/d10ACS[0.8912509381337459, 1000.]	6.140060404653538*^-101/d10ACS[0.8912509381337459, 10000.]	1.9416575849720293*^-99/d10ACS[0.8912509381337459, 100000.]	6.140060404653535*^-98/d10ACS[0.8912509381337459, 1.*^6]
1.000000000000002	1.5970827959515802*^-105/d10ACS[1.000000000000002, 10.]	5.0504192470769374*^-104/d10ACS[1.000000000000002, 100.]	1.597082795951581*^-102/d10ACS[1.000000000000002, 1000.]	5.050419247076937*^-101/d10ACS[1.000000000000002, 10000.]	1.597082795951581*^-99/d10ACS[1.000000000000002, 100000.]	5.050419247076939*^-98/d10ACS[1.000000000000002, 1.*^6]
1.1220184543019653	1.3329695810647361*^-105/d10ACS[1.1220184543019653, 10.]	4.2152199278850204*^-104/d10ACS[1.1220184543019653, 100.]	1.3329695810647363*^-102/d10ACS[1.1220184543019653, 1000.]	4.215219927885019*^-101/d10ACS[1.1220184543019653, 10000.]	1.3329695810647356*^-99/d10ACS[1.1220184543019653, 100000.]	4.215219927885019*^-98/d10ACS[1.1220184543019653, 1.*^6]
1.2589254117941688	1.1227281671746379*^-105/d10ACS[1.2589254117941688, 10.]	3.550378201498146*^-104/d10ACS[1.2589254117941688, 100.]	1.1227281671746374*^-102/d10ACS[1.2589254117941688, 1000.]	3.5503782014981476*^-101/d10ACS[1.2589254117941688, 10000.]	1.1227281671746378*^-99/d10ACS[1.2589254117941688, 100000.]	3.550378201498147*^-98/d10ACS[1.2589254117941688, 1.*^6]
1.4125375446227555	9.528693558688717*^-106/d10ACS[1.4125375446227555, 10.]	3.0132374771231693*^-104/d10ACS[1.4125375446227555, 100.]	9.528693558688722*^-103/d10ACS[1.4125375446227555, 1000.]	3.013237477123169*^-101/d10ACS[1.4125375446227555, 10000.]	9.528693558688722*^-100/d10ACS[1.4125375446227555, 100000.]	3.0132374771231686*^-98/d10ACS[1.4125375446227555, 1.*^6]
1.584893192461114	8.137737108409438*^-106/d10ACS[1.584893192461114, 10.]	2.5733784262246398*^-104/d10ACS[1.584893192461114, 100.]	8.137737108409437*^-103/d10ACS[1.584893192461114, 1000.]	2.5733784262246403*^-101/d10ACS[1.584893192461114, 10000.]	8.137737108409438*^-100/d10ACS[1.584893192461114, 100000.]	2.573378426224641*^-98/d10ACS[1.584893192461114, 1.*^6]
1.7782794100389265	6.963267084973989*^-106/d10ACS[1.7782794100389265, 10.]	2.201978394459904*^-104/d10ACS[1.7782794100389265, 100.]	6.963267084973993*^-103/d10ACS[1.7782794100389265, 1000.]	2.2019783944599042*^-101/d10ACS[1.7782794100389265, 10000.]	6.963267084973991*^-100/d10ACS[1.7782794100389265, 100000.]	2.2019783944599056*^-98/d10ACS[1.7782794100389265, 1.*^6]
1.9952623149688828	5.986253759904163*^-106/d10ACS[1.9952623149688828, 10.]	1.89301965330439*^-104/d10ACS[1.9952623149688828, 100.]	5.986253759904161*^-103/d10ACS[1.9952623149688828, 1000.]	1.8930196533043896*^-101/d10ACS[1.9952623149688828, 10000.]	5.986253759904164*^-100/d10ACS[1.9952623149688828, 100000.]	1.8930196533043898*^-98/d10ACS[1.9952623149688828, 1.*^6]
2.2387211385683425	5.169899029768336*^-106/d10ACS[2.2387211385683425, 10.]	1.6348656207162595*^-104/d10ACS[2.2387211385683425, 100.]	5.169899029768338*^-103/d10ACS[2.2387211385683425, 1000.]	1.6348656207162598*^-101/d10ACS[2.2387211385683425, 10000.]	5.169899029768339*^-100/d10ACS[2.2387211385683425, 100000.]	1.6348656207162595*^-98/d10ACS[2.2387211385683425, 1.*^6]
2.5118864315095824	4.485006109136355*^-106/d10ACS[2.5118864315095824, 10.]	1.4182834624640606*^-104/d10ACS[2.5118864315095824, 100.]	4.485006109136359*^-103/d10ACS[2.5118864315095824, 1000.]	1.4182834624640617*^-101/d10ACS[2.5118864315095824, 10000.]	4.4850061091363587*^-100/d10ACS[2.5118864315095824, 100000.]	1.4182834624640609*^-98/d10ACS[2.5118864315095824, 1.*^6]
2.818382931264455	3.9090488883665774*^-106/d10ACS[2.818382931264455, 10.]	1.2361497972187667*^-104/d10ACS[2.818382931264455, 100.]	3.909048888366578*^-103/d10ACS[2.818382931264455, 1000.]	1.2361497972187677*^-101/d10ACS[2.818382931264455, 10000.]	3.9090488883665755*^-100/d10ACS[2.818382931264455, 100000.]	1.2361497972187666*^-98/d10ACS[2.818382931264455, 1.*^6]
3.1622776601683857	3.42202875825267*^-106/d10ACS[3.1622776601683857, 10.]	1.0821405094676164*^-104/d10ACS[3.1622776601683857, 100.]	3.422028758252671*^-103/d10ACS[3.1622776601683857, 1000.]	1.0821405094676169*^-101/d10ACS[3.1622776601683857, 10000.]	3.4220287582526713*^-100/d10ACS[3.1622776601683857, 100000.]	1.0821405094676164*^-98/d10ACS[3.1622776601683857, 1.*^6]
3.5481338923357604	3.0086111502886867*^-106/d10ACS[3.5481338923357604, 10.]	9.5140638286914*^-105/d10ACS[3.5481338923357604, 100.]	3.008611150288686*^-103/d10ACS[3.5481338923357604, 1000.]	9.514063828691402*^-102/d10ACS[3.5481338923357604, 10000.]	3.0086111502886863*^-100/d10ACS[3.5481338923357604, 100000.]	9.514063828691398*^-99/d10ACS[3.5481338923357604, 1.*^6]
3.9810717055349776	2.656341111760363*^-106/d10ACS[3.9810717055349776, 10.]	8.400088155506635*^-105/d10ACS[3.9810717055349776, 100.]	2.6563411117603644*^-103/d10ACS[3.9810717055349776, 1000.]	8.400088155506637*^-102/d10ACS[3.9810717055349776, 10000.]	2.6563411117603624*^-100/d10ACS[3.9810717055349776, 100000.]	8.400088155506633*^-99/d10ACS[3.9810717055349776, 1.*^6]
4.4668359215096345	2.3545296418677093*^-106/d10ACS[4.4668359215096345, 10.]	7.445676486682514*^-105/d10ACS[4.4668359215096345, 100.]	2.35452964186771*^-103/d10ACS[4.4668359215096345, 1000.]	7.44567648668251*^-102/d10ACS[4.4668359215096345, 10000.]	2.3545296418677094*^-100/d10ACS[4.4668359215096345, 100000.]	7.44567648668251*^-99/d10ACS[4.4668359215096345, 1.*^6]
5.011872336272725	2.095553650714199*^-106/d10ACS[5.011872336272725, 10.]	6.626722495337801*^-105/d10ACS[5.011872336272725, 100.]	2.095553650714199*^-103/d10ACS[5.011872336272725, 1000.]	6.6267224953378025*^-102/d10ACS[5.011872336272725, 10000.]	2.0955536507141985*^-100/d10ACS[5.011872336272725, 100000.]	6.6267224953377986*^-99/d10ACS[5.011872336272725, 1.*^6]
5.623413251903503	1.872601856164262*^-106/d10ACS[5.623413251903503, 10.]	5.921687016138086*^-105/d10ACS[5.623413251903503, 100.]	1.8726018561642622*^-103/d10ACS[5.623413251903503, 1000.]	5.921687016138088*^-102/d10ACS[5.623413251903503, 10000.]	1.8726018561642626*^-100/d10ACS[5.623413251903503, 100000.]	5.921687016138088*^-99/d10ACS[5.623413251903503, 1.*^6]
6.309573444801943	1.6799852907225258*^-106/d10ACS[6.309573444801943, 10.]	5.312579954263326*^-105/d10ACS[6.309573444801943, 100.]	1.6799852907225252*^-103/d10ACS[6.309573444801943, 1000.]	5.312579954263326*^-102/d10ACS[6.309573444801943, 10000.]	1.6799852907225268*^-100/d10ACS[6.309573444801943, 100000.]	5.312579954263323*^-99/d10ACS[6.309573444801943, 1.*^6]
7.0794578438413875	1.5120945606290734*^-106/d10ACS[7.0794578438413875, 10.]	4.781662849139438*^-105/d10ACS[7.0794578438413875, 100.]	1.5120945606290733*^-103/d10ACS[7.0794578438413875, 1000.]	4.78166284913944*^-102/d10ACS[7.0794578438413875, 10000.]	1.5120945606290727*^-100/d10ACS[7.0794578438413875, 100000.]	4.78166284913944*^-99/d10ACS[7.0794578438413875, 1.*^6]
7.943282347242821	1.3660469915853393*^-106/d10ACS[7.943282347242821, 10.]	4.319819884230539*^-105/d10ACS[7.943282347242821, 100.]	1.3660469915853387*^-103/d10ACS[7.943282347242821, 1000.]	4.319819884230543*^-102/d10ACS[7.943282347242821, 10000.]	1.366046991585339*^-100/d10ACS[7.943282347242821, 100000.]	4.319819884230537*^-99/d10ACS[7.943282347242821, 1.*^6]
8.91250938133746	1.2386121302899047*^-106/d10ACS[8.91250938133746, 10.]	3.916835469229335*^-105/d10ACS[8.91250938133746, 100.]	1.2386121302899063*^-103/d10ACS[8.91250938133746, 1000.]	3.916835469229336*^-102/d10ACS[8.91250938133746, 10000.]	1.2386121302899057*^-100/d10ACS[8.91250938133746, 100000.]	3.916835469229333*^-99/d10ACS[8.91250938133746, 1.*^6]
10.000000000000021	1.1269983238184985*^-106/d10ACS[10.000000000000021, 10.]	3.563881622458448*^-105/d10ACS[10.000000000000021, 100.]	1.1269983238184992*^-103/d10ACS[10.000000000000021, 1000.]	3.5638816224584506*^-102/d10ACS[10.000000000000021, 10000.]	1.126998323818499*^-100/d10ACS[10.000000000000021, 100000.]	3.5638816224584496*^-99/d10ACS[10.000000000000021, 1.*^6]
11.220184543019652	1.0277200251768905*^-106/d10ACS[11.220184543019652, 10.]	3.2499360765245673*^-105/d10ACS[11.220184543019652, 100.]	1.0277200251768916*^-103/d10ACS[11.220184543019652, 1000.]	3.249936076524568*^-102/d10ACS[11.220184543019652, 10000.]	1.027720025176891*^-100/d10ACS[11.220184543019652, 100000.]	3.2499360765245672*^-99/d10ACS[11.220184543019652, 1.*^6]
12.589254117941687	9.400721107698053*^-107/d10ACS[12.589254117941687, 10.]	2.9727690348346915*^-105/d10ACS[12.589254117941687, 100.]	9.400721107698057*^-104/d10ACS[12.589254117941687, 1000.]	2.9727690348346905*^-102/d10ACS[12.589254117941687, 10000.]	9.400721107698059*^-101/d10ACS[12.589254117941687, 100000.]	2.97276903483469*^-99/d10ACS[12.589254117941687, 1.*^6]
14.125375446227554	8.624821517852372*^-107/d10ACS[14.125375446227554, 10.]	2.7274080408844093*^-105/d10ACS[14.125375446227554, 100.]	8.624821517852375*^-104/d10ACS[14.125375446227554, 1000.]	2.72740804088441*^-102/d10ACS[14.125375446227554, 10000.]	8.624821517852381*^-101/d10ACS[14.125375446227554, 100000.]	2.7274080408844108*^-99/d10ACS[14.125375446227554, 1.*^6]
15.848931924611142	7.935423717566873*^-107/d10ACS[15.848931924611142, 10.]	2.509401314603205*^-105/d10ACS[15.848931924611142, 100.]	7.935423717566875*^-104/d10ACS[15.848931924611142, 1000.]	2.509401314603205*^-102/d10ACS[15.848931924611142, 10000.]	7.935423717566878*^-101/d10ACS[15.848931924611142, 100000.]	2.5094013146032042*^-99/d10ACS[15.848931924611142, 1.*^6]
17.782794100389264	7.311878790636395*^-107/d10ACS[17.782794100389264, 10.]	2.312219095348848*^-105/d10ACS[17.782794100389264, 100.]	7.3118787906364*^-104/d10ACS[17.782794100389264, 1000.]	2.3122190953488466*^-102/d10ACS[17.782794100389264, 10000.]	7.311878790636395*^-101/d10ACS[17.782794100389264, 100000.]	2.3122190953488484*^-99/d10ACS[17.782794100389264, 1.*^6]
19.95262314968883	6.753110372908707*^-107/d10ACS[19.95262314968883, 10.]	2.1355210068900586*^-105/d10ACS[19.95262314968883, 100.]	6.753110372908716*^-104/d10ACS[19.95262314968883, 1000.]	2.1355210068900576*^-102/d10ACS[19.95262314968883, 10000.]	6.753110372908713*^-101/d10ACS[19.95262314968883, 100000.]	2.1355210068900583*^-99/d10ACS[19.95262314968883, 1.*^6]
22.387211385683422	6.251174455214499*^-107/d10ACS[22.387211385683422, 10.]	1.976794932954006*^-105/d10ACS[22.387211385683422, 100.]	6.251174455214506*^-104/d10ACS[22.387211385683422, 1000.]	1.9767949329540068*^-102/d10ACS[22.387211385683422, 10000.]	6.251174455214507*^-101/d10ACS[22.387211385683422, 100000.]	1.9767949329540058*^-99/d10ACS[22.387211385683422, 1.*^6]
25.11886431509582	5.798827360393635*^-107/d10ACS[25.11886431509582, 10.]	1.8337502216945983*^-105/d10ACS[25.11886431509582, 100.]	5.798827360393643*^-104/d10ACS[25.11886431509582, 1000.]	1.8337502216945983*^-102/d10ACS[25.11886431509582, 10000.]	5.798827360393639*^-101/d10ACS[25.11886431509582, 100000.]	1.833750221694598*^-99/d10ACS[25.11886431509582, 1.*^6]
28.18382931264455	5.385788222525623*^-107/d10ACS[28.18382931264455, 10.]	1.7031357778490744*^-105/d10ACS[28.18382931264455, 100.]	5.385788222525624*^-104/d10ACS[28.18382931264455, 1000.]	1.7031357778490746*^-102/d10ACS[28.18382931264455, 10000.]	5.385788222525625*^-101/d10ACS[28.18382931264455, 100000.]	1.7031357778490744*^-99/d10ACS[28.18382931264455, 1.*^6]
31.622776601683857	5.010629245115067*^-107/d10ACS[31.622776601683857, 10.]	1.584500092521372*^-105/d10ACS[31.622776601683857, 100.]	5.010629245115066*^-104/d10ACS[31.622776601683857, 1000.]	1.5845000925213724*^-102/d10ACS[31.622776601683857, 10000.]	5.010629245115067*^-101/d10ACS[31.622776601683857, 100000.]	1.5845000925213723*^-99/d10ACS[31.622776601683857, 1.*^6]
35.481338923357605	4.6689749735381284*^-107/d10ACS[35.481338923357605, 10.]	1.4764595254704876*^-105/d10ACS[35.481338923357605, 100.]	4.6689749735381265*^-104/d10ACS[35.481338923357605, 1000.]	1.476459525470487*^-102/d10ACS[35.481338923357605, 10000.]	4.6689749735381275*^-101/d10ACS[35.481338923357605, 100000.]	1.476459525470487*^-99/d10ACS[35.481338923357605, 1.*^6]
39.81071705534978	4.3568631638269754*^-107/d10ACS[39.81071705534978, 10.]	1.377761105138057*^-105/d10ACS[39.81071705534978, 100.]	4.356863163826977*^-104/d10ACS[39.81071705534978, 1000.]	1.377761105138058*^-102/d10ACS[39.81071705534978, 10000.]	4.35686316382698*^-101/d10ACS[39.81071705534978, 100000.]	1.3777611051380577*^-99/d10ACS[39.81071705534978, 1.*^6]
44.668359215096345	4.069701505361994*^-107/d10ACS[44.668359215096345, 10.]	1.2869526153959862*^-105/d10ACS[44.668359215096345, 100.]	4.069701505361995*^-104/d10ACS[44.668359215096345, 1000.]	1.286952615395986*^-102/d10ACS[44.668359215096345, 10000.]	4.069701505361994*^-101/d10ACS[44.668359215096345, 100000.]	1.286952615395986*^-99/d10ACS[44.668359215096345, 1.*^6]
50.11872336272725	3.8055375587337695*^-107/d10ACS[50.11872336272725, 10.]	1.203416640691552*^-105/d10ACS[50.11872336272725, 100.]	3.80553755873377*^-104/d10ACS[50.11872336272725, 1000.]	1.2034166406915517*^-102/d10ACS[50.11872336272725, 10000.]	3.805537558733771*^-101/d10ACS[50.11872336272725, 100000.]	1.2034166406915516*^-99/d10ACS[50.11872336272725, 1.*^6]
56.23413251903502	3.561853458717663*^-107/d10ACS[56.23413251903502, 10.]	1.126356962129634*^-105/d10ACS[56.23413251903502, 100.]	3.561853458717664*^-104/d10ACS[56.23413251903502, 1000.]	1.126356962129635*^-102/d10ACS[56.23413251903502, 10000.]	3.561853458717663*^-101/d10ACS[56.23413251903502, 100000.]	1.1263569621296339*^-99/d10ACS[56.23413251903502, 1.*^6]
