0.01584893192461114	7.845042636405252*^12*d10ACS[0.01584893192461114, 10.]^0.25	3.308227049020241*^12*d10ACS[0.01584893192461114, 100.]^0.25	1.3950677791196926*^12*d10ACS[0.01584893192461114, 1000.]^0.25	5.88295204500652*^11*d10ACS[0.01584893192461114, 10000.]^0.25	2.480820307217277*^11*d10ACS[0.01584893192461114, 100000.]^0.25	1.046153249188147*^11*d10ACS[0.01584893192461114, 1.*^6]^0.25
0.017782794100389247	8.644066995753365*^12*d10ACS[0.017782794100389247, 10.]^0.25	3.645172827511604*^12*d10ACS[0.017782794100389247, 100.]^0.25	1.537156635754522*^12*d10ACS[0.017782794100389247, 1000.]^0.25	6.482135785197246*^11*d10ACS[0.017782794100389247, 10000.]^0.25	2.7334939953669666*^11*d10ACS[0.017782794100389247, 100000.]^0.25	1.1527048599892749*^11*d10ACS[0.017782794100389247, 1.*^6]^0.25
0.01995262314968881	9.548017236474791*^12*d10ACS[0.01995262314968881, 10.]^0.25	4.026365483297254*^12*d10ACS[0.01995262314968881, 100.]^0.25	1.6979042458319856*^12*d10ACS[0.01995262314968881, 1000.]^0.25	7.160002836238923*^11*d10ACS[0.01995262314968881, 10000.]^0.25	3.019348160580686*^11*d10ACS[0.01995262314968881, 100000.]^0.25	1.2732485619503967*^11*d10ACS[0.01995262314968881, 1.*^6]^0.25
0.022387211385683423	1.0584885669001729*^13*d10ACS[0.022387211385683423, 10.]^0.25	4.463609275809339*^12*d10ACS[0.022387211385683423, 100.]^0.25	1.8822884242801843*^12*d10ACS[0.022387211385683423, 1000.]^0.25	7.937544469630493*^11*d10ACS[0.022387211385683423, 10000.]^0.25	3.3472347486520593*^11*d10ACS[0.022387211385683423, 100000.]^0.25	1.4115171896612228*^11*d10ACS[0.022387211385683423, 1.*^6]^0.25
0.025118864315095822	1.1727793107586594*^13*d10ACS[0.025118864315095822, 10.]^0.25	4.945569346403093*^12*d10ACS[0.025118864315095822, 100.]^0.25	2.0855293008417634*^12*d10ACS[0.025118864315095822, 1000.]^0.25	8.794604139628273*^11*d10ACS[0.025118864315095822, 10000.]^0.25	3.7086538147197784*^11*d10ACS[0.025118864315095822, 100000.]^0.25	1.5639263460944037*^11*d10ACS[0.025118864315095822, 1.*^6]^0.25
0.02818382931264455	1.2949930333586584*^13*d10ACS[0.02818382931264455, 10.]^0.25	5.460940341317196*^12*d10ACS[0.02818382931264455, 100.]^0.25	2.3028594473655503*^12*d10ACS[0.02818382931264455, 1000.]^0.25	9.711077768415297*^11*d10ACS[0.02818382931264455, 10000.]^0.25	4.0951275394637695*^11*d10ACS[0.02818382931264455, 100000.]^0.25	1.7269009644859653*^11*d10ACS[0.02818382931264455, 1.*^6]^0.25
0.031622776601683826	1.4305609420516322*^13*d10ACS[0.031622776601683826, 10.]^0.25	6.03262547204672*^12*d10ACS[0.031622776601683826, 100.]^0.25	2.5439370680563022*^12*d10ACS[0.031622776601683826, 1000.]^0.25	1.0727693665417019*^12*d10ACS[0.031622776601683826, 10000.]^0.25	4.523830908559308*^11*d10ACS[0.031622776601683826, 100000.]^0.25	1.9076836762416064*^11*d10ACS[0.031622776601683826, 1.*^6]^0.25
0.035481338923357565	1.5799049124100896*^13*d10ACS[0.035481338923357565, 10.]^0.25	6.662403773129752*^12*d10ACS[0.035481338923357565, 100.]^0.25	2.80951237555821*^12*d10ACS[0.035481338923357565, 1000.]^0.25	1.1847615451122268*^12*d10ACS[0.035481338923357565, 10000.]^0.25	4.996098009704706*^11*d10ACS[0.035481338923357565, 100000.]^0.25	2.1068370614789734*^11*d10ACS[0.035481338923357565, 1.*^6]^0.25
0.039810717055349776	1.7477164331364883*^13*d10ACS[0.039810717055349776, 10.]^0.25	7.370059088383306*^12*d10ACS[0.039810717055349776, 100.]^0.25	3.1079281476332847*^12*d10ACS[0.039810717055349776, 1000.]^0.25	1.3106024327642266*^12*d10ACS[0.039810717055349776, 10000.]^0.25	5.52676463281668*^11*d10ACS[0.039810717055349776, 100000.]^0.25	2.330617320931546*^11*d10ACS[0.039810717055349776, 1.*^6]^0.25
0.04466835921509635	1.9357758439980402*^13*d10ACS[0.04466835921509635, 10.]^0.25	8.163099048354863*^12*d10ACS[0.04466835921509635, 100.]^0.25	3.4423503258324326*^12*d10ACS[0.04466835921509635, 1000.]^0.25	1.451627095979778*^12*d10ACS[0.04466835921509635, 10000.]^0.25	6.121460706568594*^11*d10ACS[0.04466835921509635, 100000.]^0.25	2.5813985758354343*^11*d10ACS[0.04466835921509635, 1.*^6]^0.25
0.05011872336272725	2.144036308658037*^13*d10ACS[0.05011872336272725, 10.]^0.25	9.041326145850188*^12*d10ACS[0.05011872336272725, 100.]^0.25	3.8126956220624434*^12*d10ACS[0.05011872336272725, 1000.]^0.25	1.6078004124611958*^12*d10ACS[0.05011872336272725, 10000.]^0.25	6.780038121459186*^11*d10ACS[0.05011872336272725, 100000.]^0.25	2.8591183689318317*^11*d10ACS[0.05011872336272725, 1.*^6]^0.25
0.05623413251903497	2.370468557561821*^13*d10ACS[0.05623413251903497, 10.]^0.25	9.996183022112148*^12*d10ACS[0.05623413251903497, 100.]^0.25	4.2153554280568516*^12*d10ACS[0.05623413251903497, 1000.]^0.25	1.777600644720269*^12*d10ACS[0.05623413251903497, 10000.]^0.25	7.496079763709308*^11*d10ACS[0.05623413251903497, 100000.]^0.25	3.161070625777968*^11*d10ACS[0.05623413251903497, 1.*^6]^0.25
0.06309573444801936	2.6212041863949043*^13*d10ACS[0.06309573444801936, 10.]^0.25	1.105352640175093*^13*d10ACS[0.06309573444801936, 100.]^0.25	4.661233434173885*^12*d10ACS[0.06309573444801936, 1000.]^0.25	1.9656258408555298*^12*d10ACS[0.06309573444801936, 10000.]^0.25	8.288975441376439*^11*d10ACS[0.06309573444801936, 100000.]^0.25	3.4954319606338336*^11*d10ACS[0.06309573444801936, 1.*^6]^0.25
0.07079457843841387	2.893089261478024*^13*d10ACS[0.07079457843841387, 10.]^0.25	1.220005625672062*^13*d10ACS[0.07079457843841387, 100.]^0.25	5.144721065091082*^12*d10ACS[0.07079457843841387, 1000.]^0.25	2.169510884264281*^12*d10ACS[0.07079457843841387, 10000.]^0.25	9.148751540444989*^11*d10ACS[0.07079457843841387, 100000.]^0.25	3.8579965353425073*^11*d10ACS[0.07079457843841387, 1.*^6]^0.25
0.07943282347242822	3.1944733849848523*^13*d10ACS[0.07943282347242822, 10.]^0.25	1.3470982567437795*^13*d10ACS[0.07943282347242822, 100.]^0.25	5.680666246435904*^12*d10ACS[0.07943282347242822, 1000.]^0.25	2.3955170932667896*^12*d10ACS[0.07943282347242822, 10000.]^0.25	1.0101811821340062*^12*d10ACS[0.07943282347242822, 100000.]^0.25	4.259898723352622*^11*d10ACS[0.07943282347242822, 1.*^6]^0.25
0.08912509381337459	3.528050445035348*^13*d10ACS[0.08912509381337459, 10.]^0.25	1.4877665365910594*^13*d10ACS[0.08912509381337459, 100.]^0.25	6.273859463985016*^12*d10ACS[0.08912509381337459, 1000.]^0.25	2.6456645989648003*^12*d10ACS[0.08912509381337459, 10000.]^0.25	1.1156675106282385*^12*d10ACS[0.08912509381337459, 100000.]^0.25	4.704730882207988*^11*d10ACS[0.08912509381337459, 1.*^6]^0.25
0.1000000000000001	3.895296293443462*^13*d10ACS[0.1000000000000001, 10.]^0.25	1.6426328267634244*^13*d10ACS[0.1000000000000001, 100.]^0.25	6.926925194631443*^12*d10ACS[0.1000000000000001, 1000.]^0.25	2.92106013408743*^12*d10ACS[0.1000000000000001, 10000.]^0.25	1.2318008448492952*^12*d10ACS[0.1000000000000001, 100000.]^0.25	5.1944610919332135*^11*d10ACS[0.1000000000000001, 1.*^6]^0.25
0.11220184543019641	4.300750334552372*^13*d10ACS[0.11220184543019641, 10.]^0.25	1.8136113782000406*^13*d10ACS[0.11220184543019641, 100.]^0.25	7.647935767652491*^12*d10ACS[0.11220184543019641, 1000.]^0.25	3.225107771665446*^12*d10ACS[0.11220184543019641, 10000.]^0.25	1.3600166704916648*^12*d10ACS[0.11220184543019641, 100000.]^0.25	5.735142745509174*^11*d10ACS[0.11220184543019641, 1.*^6]^0.25
0.12589254117941687	4.7339803810210734*^13*d10ACS[0.12589254117941687, 10.]^0.25	1.996302973976094*^13*d10ACS[0.12589254117941687, 100.]^0.25	8.418339839097989*^12*d10ACS[0.12589254117941687, 1000.]^0.25	3.549984474821156*^12*d10ACS[0.12589254117941687, 10000.]^0.25	1.4970160402578333*^12*d10ACS[0.12589254117941687, 100000.]^0.25	6.312864297532301*^11*d10ACS[0.12589254117941687, 1.*^6]^0.25
0.14125375446227553	5.177946229913278*^13*d10ACS[0.14125375446227553, 10.]^0.25	2.1835218200956395*^13*d10ACS[0.14125375446227553, 100.]^0.25	9.207835166943447*^12*d10ACS[0.14125375446227553, 1000.]^0.25	3.882911894046787*^12*d10ACS[0.14125375446227553, 10000.]^0.25	1.6374103688407842*^12*d10ACS[0.14125375446227553, 100000.]^0.25	6.904902272178639*^11*d10ACS[0.14125375446227553, 1.*^6]^0.25
0.15848931924611143	5.68200840545753*^13*d10ACS[0.15848931924611143, 10.]^0.25	2.396083077033254*^13*d10ACS[0.15848931924611143, 100.]^0.25	1.0104198555093215*^13*d10ACS[0.15848931924611143, 1000.]^0.25	4.260905200630942*^12*d10ACS[0.15848931924611143, 10000.]^0.25	1.7968088245467295*^12*d10ACS[0.15848931924611143, 100000.]^0.25	7.577079986409768*^11*d10ACS[0.15848931924611143, 1.*^6]^0.25
0.1778279410038923	6.290305303441848*^13*d10ACS[0.1778279410038923, 10.]^0.25	2.652599751959694*^13*d10ACS[0.1778279410038923, 100.]^0.25	1.1185920403969275*^13*d10ACS[0.1778279410038923, 1000.]^0.25	4.717063521984278*^12*d10ACS[0.1778279410038923, 10000.]^0.25	1.9891691936712832*^12*d10ACS[0.1778279410038923, 100000.]^0.25	8.388256936990325*^11*d10ACS[0.1778279410038923, 1.*^6]^0.25
0.19952623149688828	6.934498028171042*^13*d10ACS[0.19952623149688828, 10.]^0.25	2.9242535715121266*^13*d10ACS[0.19952623149688828, 100.]^0.25	1.2331475062452074*^13*d10ACS[0.19952623149688828, 1000.]^0.25	5.200139915952797*^12*d10ACS[0.19952623149688828, 10000.]^0.25	2.192880819896696*^12*d10ACS[0.19952623149688828, 100000.]^0.25	9.247301741860393*^11*d10ACS[0.19952623149688828, 1.*^6]^0.25
0.22387211385683423	7.562297388178622*^13*d10ACS[0.22387211385683423, 10.]^0.25	3.188994366482025*^13*d10ACS[0.22387211385683423, 100.]^0.25	1.3447877737989166*^13*d10ACS[0.22387211385683423, 1000.]^0.25	5.670923020645104*^12*d10ACS[0.22387211385683423, 10000.]^0.25	2.391408409018694*^12*d10ACS[0.22387211385683423, 100000.]^0.25	1.0084485643528922*^12*d10ACS[0.22387211385683423, 1.*^6]^0.25
0.25118864315095824	8.255611902033184*^13*d10ACS[0.25118864315095824, 10.]^0.25	3.4813626727507816*^13*d10ACS[0.25118864315095824, 100.]^0.25	1.4680784662657879*^13*d10ACS[0.25118864315095824, 1000.]^0.25	6.190835559830786*^12*d10ACS[0.25118864315095824, 10000.]^0.25	2.610653708881972*^12*d10ACS[0.25118864315095824, 100000.]^0.25	1.1009035406983877*^12*d10ACS[0.25118864315095824, 1.*^6]^0.25
0.2818382931264455	9.071780242806688*^13*d10ACS[0.2818382931264455, 10.]^0.25	3.825538008264075*^13*d10ACS[0.2818382931264455, 100.]^0.25	1.6132160018181031*^13*d10ACS[0.2818382931264455, 1000.]^0.25	6.802875472417315*^12*d10ACS[0.2818382931264455, 10000.]^0.25	2.8687487999784463*^12*d10ACS[0.2818382931264455, 100000.]^0.25	1.2097413381658518*^12*d10ACS[0.2818382931264455, 1.*^6]^0.25
0.31622776601683794	9.947252993542952*^13*d10ACS[0.31622776601683794, 10.]^0.25	4.19472180609656*^13*d10ACS[0.31622776601683794, 100.]^0.25	1.7688995184865465*^13*d10ACS[0.31622776601683794, 1000.]^0.25	7.459387418622795*^12*d10ACS[0.31622776601683794, 10000.]^0.25	3.145597592152391*^12*d10ACS[0.31622776601683794, 100000.]^0.25	1.3264875058040305*^12*d10ACS[0.31622776601683794, 1.*^6]^0.25
0.354813389233576	1.0847886360502638*^14*d10ACS[0.354813389233576, 10.]^0.25	4.574515747814571*^13*d10ACS[0.354813389233576, 100.]^0.25	1.9290572957323906*^13*d10ACS[0.354813389233576, 1000.]^0.25	8.134767165237458*^12*d10ACS[0.354813389233576, 10000.]^0.25	3.4304028697862764*^12*d10ACS[0.354813389233576, 100000.]^0.25	1.4465888955402466*^12*d10ACS[0.354813389233576, 1.*^6]^0.25
0.39810717055349776	1.1807964809761519*^14*d10ACS[0.39810717055349776, 10.]^0.25	4.979377472884177*^13*d10ACS[0.39810717055349776, 100.]^0.25	2.0997860695663074*^13*d10ACS[0.39810717055349776, 1000.]^0.25	8.854724434841576*^12*d10ACS[0.39810717055349776, 10000.]^0.25	3.734006332996322*^12*d10ACS[0.39810717055349776, 100000.]^0.25	1.5746174144047317*^12*d10ACS[0.39810717055349776, 1.*^6]^0.25
0.4466835921509635	1.2875455709025555*^14*d10ACS[0.4466835921509635, 10.]^0.25	5.429534652545653*^13*d10ACS[0.4466835921509635, 100.]^0.25	2.2896157782228242*^13*d10ACS[0.4466835921509635, 1000.]^0.25	9.655229678714771*^12*d10ACS[0.4466835921509635, 10000.]^0.25	4.071576595313893*^12*d10ACS[0.4466835921509635, 100000.]^0.25	1.7169696136855205*^12*d10ACS[0.4466835921509635, 1.*^6]^0.25
0.5011872336272725	1.3952669654959033*^14*d10ACS[0.5011872336272725, 10.]^0.25	5.883792006990307*^13*d10ACS[0.5011872336272725, 100.]^0.25	2.4811745162488527*^13*d10ACS[0.5011872336272725, 1000.]^0.25	1.0463026178982451*^13*d10ACS[0.5011872336272725, 10000.]^0.25	4.41222155495862*^12*d10ACS[0.5011872336272725, 100000.]^0.25	1.860618402078272*^12*d10ACS[0.5011872336272725, 1.*^6]^0.25
0.5623413251903491	1.49838604960418*^14*d10ACS[0.5623413251903491, 10.]^0.25	6.31864157904249*^13*d10ACS[0.5623413251903491, 100.]^0.25	2.6645490603006734*^13*d10ACS[0.5623413251903491, 1000.]^0.25	1.1236310219427084*^13*d10ACS[0.5623413251903491, 10000.]^0.25	4.738312730971247*^12*d10ACS[0.5623413251903491, 100000.]^0.25	1.9981299108017117*^12*d10ACS[0.5623413251903491, 1.*^6]^0.25
0.6309573444801942	1.5974061060362006*^14*d10ACS[0.6309573444801942, 10.]^0.25	6.73620569470933*^13*d10ACS[0.6309573444801942, 100.]^0.25	2.8406343878346277*^13*d10ACS[0.6309573444801942, 1000.]^0.25	1.1978855888688537*^13*d10ACS[0.6309573444801942, 10000.]^0.25	5.051441643334839*^12*d10ACS[0.6309573444801942, 100000.]^0.25	2.130175278267833*^12*d10ACS[0.6309573444801942, 1.*^6]^0.25
0.7079457843841388	1.6873257604625422*^14*d10ACS[0.7079457843841388, 10.]^0.25	7.115393733320277*^13*d10ACS[0.7079457843841388, 100.]^0.25	3.0005366578588062*^13*d10ACS[0.7079457843841388, 1000.]^0.25	1.265315817028343*^13*d10ACS[0.7079457843841388, 10000.]^0.25	5.335792557737319*^12*d10ACS[0.7079457843841388, 100000.]^0.25	2.2500850646180796*^12*d10ACS[0.7079457843841388, 1.*^6]^0.25
0.7943282347242822	1.7762721793595588*^14*d10ACS[0.7943282347242822, 10.]^0.25	7.490477671733934*^13*d10ACS[0.7943282347242822, 100.]^0.25	3.1587082431800676*^13*d10ACS[0.7943282347242822, 1000.]^0.25	1.3320162215000744*^13*d10ACS[0.7943282347242822, 10000.]^0.25	5.617065831167333*^12*d10ACS[0.7943282347242822, 100000.]^0.25	2.3686970205314277*^12*d10ACS[0.7943282347242822, 1.*^6]^0.25
0.8912509381337459	1.872906756400486*^14*d10ACS[0.8912509381337459, 10.]^0.25	7.897982304218523*^13*d10ACS[0.8912509381337459, 100.]^0.25	3.3305515218297688*^13*d10ACS[0.8912509381337459, 1000.]^0.25	1.4044819312443568*^13*d10ACS[0.8912509381337459, 10000.]^0.25	5.922651195343679*^12*d10ACS[0.8912509381337459, 100000.]^0.25	2.497561300103542*^12*d10ACS[0.8912509381337459, 1.*^6]^0.25
1.000000000000002	1.9702577817810422*^14*d10ACS[1.000000000000002, 10.]^0.25	8.3085081743002*^13*d10ACS[1.000000000000002, 100.]^0.25	3.503668845810188*^13*d10ACS[1.000000000000002, 1000.]^0.25	1.4774849014498129*^13*d10ACS[1.000000000000002, 10000.]^0.25	6.230502168099095*^12*d10ACS[1.000000000000002, 100000.]^0.25	2.6273809788915894*^12*d10ACS[1.000000000000002, 1.*^6]^0.25
1.1220184543019653	2.06250648158993*^14*d10ACS[1.1220184543019653, 10.]^0.25	8.69751771585261*^13*d10ACS[1.1220184543019653, 100.]^0.25	3.667712809283195*^13*d10ACS[1.1220184543019653, 1000.]^0.25	1.5466616672549459*^13*d10ACS[1.1220184543019653, 10000.]^0.25	6.522218170684321*^12*d10ACS[1.1220184543019653, 100000.]^0.25	2.750396597175942*^12*d10ACS[1.1220184543019653, 1.*^6]^0.25
1.2589254117941688	2.1527319391137988*^14*d10ACS[1.2589254117941688, 10.]^0.25	9.077995315433206*^13*d10ACS[1.2589254117941688, 100.]^0.25	3.828158882659233*^13*d10ACS[1.2589254117941688, 1000.]^0.25	1.6143212153864664*^13*d10ACS[1.2589254117941688, 10000.]^0.25	6.807536119390521*^12*d10ACS[1.2589254117941688, 100000.]^0.25	2.870714178510762*^12*d10ACS[1.2589254117941688, 1.*^6]^0.25
1.4125375446227555	2.2413687360339462*^14*d10ACS[1.4125375446227555, 10.]^0.25	9.45177358879656*^13*d10ACS[1.4125375446227555, 100.]^0.25	3.985779873594132*^13*d10ACS[1.4125375446227555, 1000.]^0.25	1.6807894361306617*^13*d10ACS[1.4125375446227555, 10000.]^0.25	7.087830282159984*^12*d10ACS[1.4125375446227555, 100000.]^0.25	2.988913246882087*^12*d10ACS[1.4125375446227555, 1.*^6]^0.25
1.584893192461114	2.3305287385141075*^14*d10ACS[1.584893192461114, 10.]^0.25	9.827758201712238*^13*d10ACS[1.584893192461114, 100.]^0.25	4.144331270203622*^13*d10ACS[1.584893192461114, 1000.]^0.25	1.7476500056946021*^13*d10ACS[1.584893192461114, 10000.]^0.25	7.369778966183557*^12*d10ACS[1.584893192461114, 100000.]^0.25	3.107810021081117*^12*d10ACS[1.584893192461114, 1.*^6]^0.25
1.7782794100389265	2.4243350402211488*^14*d10ACS[1.7782794100389265, 10.]^0.25	1.0223336096006497*^14*d10ACS[1.7782794100389265, 100.]^0.25	4.3111450850611516*^13*d10ACS[1.7782794100389265, 1000.]^0.25	1.817994808143606*^13*d10ACS[1.7782794100389265, 10000.]^0.25	7.666420538454747*^12*d10ACS[1.7782794100389265, 100000.]^0.25	3.2329027348794355*^12*d10ACS[1.7782794100389265, 1.*^6]^0.25
1.9952623149688828	2.519573536854839*^14*d10ACS[1.9952623149688828, 10.]^0.25	1.0624953506228717*^14*d10ACS[1.9952623149688828, 100.]^0.25	4.480505742667906*^13*d10ACS[1.9952623149688828, 1000.]^0.25	1.889413605274739*^13*d10ACS[1.9952623149688828, 10000.]^0.25	7.967591108747488*^12*d10ACS[1.9952623149688828, 100000.]^0.25	3.3599053113074766*^12*d10ACS[1.9952623149688828, 1.*^6]^0.25
2.2387211385683425	2.6131010070580972*^14*d10ACS[2.2387211385683425, 10.]^0.25	1.1019355577821064*^14*d10ACS[2.2387211385683425, 100.]^0.25	4.6468237172033875*^13*d10ACS[2.2387211385683425, 1000.]^0.25	1.9595493135936754*^13*d10ACS[2.2387211385683425, 10000.]^0.25	8.263350938383313*^12*d10ACS[2.2387211385683425, 100000.]^0.25	3.4846261973195376*^12*d10ACS[2.2387211385683425, 1.*^6]^0.25
2.5118864315095824	2.7065583667732456*^14*d10ACS[2.5118864315095824, 10.]^0.25	1.1413461995936519*^14*d10ACS[2.5118864315095824, 100.]^0.25	4.813017015701437*^13*d10ACS[2.5118864315095824, 1000.]^0.25	2.0296324464635656*^13*d10ACS[2.5118864315095824, 10000.]^0.25	8.558889059188848*^12*d10ACS[2.5118864315095824, 100000.]^0.25	3.609253589493085*^12*d10ACS[2.5118864315095824, 1.*^6]^0.25
2.818382931264455	2.8010750843662656*^14*d10ACS[2.818382931264455, 10.]^0.25	1.1812035689181752*^14*d10ACS[2.818382931264455, 100.]^0.25	4.981094148501568*^13*d10ACS[2.818382931264455, 1000.]^0.25	2.100509985671682*^13*d10ACS[2.818382931264455, 10000.]^0.25	8.857777163745701*^12*d10ACS[2.818382931264455, 100000.]^0.25	3.735293658101106*^12*d10ACS[2.818382931264455, 1.*^6]^0.25
3.1622776601683857	2.8960236590369425*^14*d10ACS[3.1622776601683857, 10.]^0.25	1.2212430508623272*^14*d10ACS[3.1622776601683857, 100.]^0.25	5.1499392438509766*^13*d10ACS[3.1622776601683857, 1000.]^0.25	2.1717113720015934*^13*d10ACS[3.1622776601683857, 10000.]^0.25	9.15803092029161*^12*d10ACS[3.1622776601683857, 100000.]^0.25	3.861909617377813*^12*d10ACS[3.1622776601683857, 1.*^6]^0.25
3.5481338923357604	2.991223580449677*^14*d10ACS[3.5481338923357604, 10.]^0.25	1.2613885248487533*^14*d10ACS[3.5481338923357604, 100.]^0.25	5.319231303936566*^13*d10ACS[3.5481338923357604, 1000.]^0.25	2.243101241797908*^13*d10ACS[3.5481338923357604, 10000.]^0.25	9.459079505024887*^12*d10ACS[3.5481338923357604, 100000.]^0.25	3.9888607529219595*^12*d10ACS[3.5481338923357604, 1.*^6]^0.25
3.9810717055349776	3.086292956985345*^14*d10ACS[3.9810717055349776, 10.]^0.25	1.3014789485169795*^14*d10ACS[3.9810717055349776, 100.]^0.25	5.4882912187551805*^13*d10ACS[3.9810717055349776, 1000.]^0.25	2.314393216746852*^13*d10ACS[3.9810717055349776, 10000.]^0.25	9.759715270609766*^12*d10ACS[3.9810717055349776, 100000.]^0.25	4.1156378040746772*^12*d10ACS[3.9810717055349776, 1.*^6]^0.25
4.4668359215096345	3.1805972949401425*^14*d10ACS[4.4668359215096345, 10.]^0.25	1.3412467580906652*^14*d10ACS[4.4668359215096345, 100.]^0.25	5.65599068121755*^13*d10ACS[4.4668359215096345, 1000.]^0.25	2.385111493694086*^13*d10ACS[4.4668359215096345, 10000.]^0.25	1.005793177178119*^13*d10ACS[4.4668359215096345, 100000.]^0.25	4.2413946598833735*^12*d10ACS[4.4668359215096345, 1.*^6]^0.25
5.011872336272725	3.2743350480869775*^14*d10ACS[5.011872336272725, 10.]^0.25	1.3807756408319372*^14*d10ACS[5.011872336272725, 100.]^0.25	5.822682597581879*^13*d10ACS[5.011872336272725, 1000.]^0.25	2.4554048919747324*^13*d10ACS[5.011872336272725, 10000.]^0.25	1.0354356574471807*^13*d10ACS[5.011872336272725, 100000.]^0.25	4.366395962707513*^12*d10ACS[5.011872336272725, 1.*^6]^0.25
5.623413251903503	3.3678035694635394*^14*d10ACS[5.623413251903503, 10.]^0.25	1.420190989477073*^14*d10ACS[5.623413251903503, 100.]^0.25	5.9888957446326016*^13*d10ACS[5.623413251903503, 1000.]^0.25	2.5254963949098832*^13*d10ACS[5.623413251903503, 10000.]^0.25	1.0649929991549877*^13*d10ACS[5.623413251903503, 100000.]^0.25	4.491038239195773*^12*d10ACS[5.623413251903503, 1.*^6]^0.25
6.309573444801943	3.460648529123841*^14*d10ACS[6.309573444801943, 10.]^0.25	1.4593433843267897*^14*d10ACS[6.309573444801943, 100.]^0.25	6.15400002472241*^13*d10ACS[6.309573444801943, 1000.]^0.25	2.595120292524849*^13*d10ACS[6.309573444801943, 10000.]^0.25	1.0943531533342883*^13*d10ACS[6.309573444801943, 100000.]^0.25	4.614848982771125*^12*d10ACS[6.309573444801943, 1.*^6]^0.25
7.0794578438413875	3.552693905653809*^14*d10ACS[7.0794578438413875, 10.]^0.25	1.4981585977662447*^14*d10ACS[7.0794578438413875, 100.]^0.25	6.317682422594932*^13*d10ACS[7.0794578438413875, 1000.]^0.25	2.6641445873804977*^13*d10ACS[7.0794578438413875, 10000.]^0.25	1.1234604571265389*^13*d10ACS[7.0794578438413875, 100000.]^0.25	4.737593465105381*^12*d10ACS[7.0794578438413875, 1.*^6]^0.25
7.943282347242821	3.6438766533222694*^14*d10ACS[7.943282347242821, 10.]^0.25	1.5366100436310453*^14*d10ACS[7.943282347242821, 100.]^0.25	6.4798308253245305*^13*d10ACS[7.943282347242821, 1000.]^0.25	2.732522001848098*^13*d10ACS[7.943282347242821, 10000.]^0.25	1.152294973721013*^13*d10ACS[7.943282347242821, 100000.]^0.25	4.859187613364813*^12*d10ACS[7.943282347242821, 1.*^6]^0.25
8.91250938133746	3.7343132984148656*^14*d10ACS[8.91250938133746, 10.]^0.25	1.5747468606484044*^14*d10ACS[8.91250938133746, 100.]^0.25	6.640652449205689*^13*d10ACS[8.91250938133746, 1000.]^0.25	2.8003399183144902*^13*d10ACS[8.91250938133746, 10000.]^0.25	1.1808935519647023*^13*d10ACS[8.91250938133746, 100000.]^0.25	4.979786817848737*^12*d10ACS[8.91250938133746, 1.*^6]^0.25
10.000000000000021	3.8238693552822006*^14*d10ACS[10.000000000000021, 10.]^0.25	1.612512336690211*^14*d10ACS[10.000000000000021, 100.]^0.25	6.799908141177147*^13*d10ACS[10.000000000000021, 1000.]^0.25	2.8674974867699527*^13*d10ACS[10.000000000000021, 10000.]^0.25	1.2092136637611365*^13*d10ACS[10.000000000000021, 100000.]^0.25	5.099211739061366*^12*d10ACS[10.000000000000021, 1.*^6]^0.25
11.220184543019652	3.912729226159851*^14*d10ACS[11.220184543019652, 10.]^0.25	1.6499842335344316*^14*d10ACS[11.220184543019652, 100.]^0.25	6.957925819937589*^13*d10ACS[11.220184543019652, 1000.]^0.25	2.934132989383133*^13*d10ACS[11.220184543019652, 10000.]^0.25	1.2373136222173205*^13*d10ACS[11.220184543019652, 100000.]^0.25	5.217708281335979*^12*d10ACS[11.220184543019652, 1.*^6]^0.25
12.589254117941687	4.0007211608146444*^14*d10ACS[12.589254117941687, 10.]^0.25	1.687090124708274*^14*d10ACS[12.589254117941687, 100.]^0.25	7.1144000655837*^13*d10ACS[12.589254117941687, 1000.]^0.25	3.0001176316487223*^13*d10ACS[12.589254117941687, 10000.]^0.25	1.2651391151407055*^13*d10ACS[12.589254117941687, 100000.]^0.25	5.33504741205566*^12*d10ACS[12.589254117941687, 1.*^6]^0.25
14.125375446227554	4.087939185358572*^14*d10ACS[14.125375446227554, 10.]^0.25	1.7238696606943966*^14*d10ACS[14.125375446227554, 100.]^0.25	7.269498082814436*^13*d10ACS[14.125375446227554, 1000.]^0.25	3.0655219232036297*^13*d10ACS[14.125375446227554, 10000.]^0.25	1.2927198761986332*^13*d10ACS[14.125375446227554, 100000.]^0.25	5.451354517055935*^12*d10ACS[14.125375446227554, 1.*^6]^0.25
15.848931924611142	4.174373773172459*^14*d10ACS[15.848931924611142, 10.]^0.25	1.760318824150803*^14*d10ACS[15.848931924611142, 100.]^0.25	7.42320293063907*^13*d10ACS[15.848931924611142, 1000.]^0.25	3.1303387200913004*^13*d10ACS[15.848931924611142, 10000.]^0.25	1.3200528928096049*^13*d10ACS[15.848931924611142, 100000.]^0.25	5.566616892385955*^12*d10ACS[15.848931924611142, 1.*^6]^0.25
