0.01584893192461114	6.154469396701625*^25*d10ACS[0.01584893192461114, 10.]^0.5	1.0944366207869174*^25*d10ACS[0.01584893192461114, 100.]^0.5	1.9462141083379514*^24*d10ACS[0.01584893192461114, 1000.]^0.5	3.4609124763846386*^23*d10ACS[0.01584893192461114, 10000.]^0.5	6.154469396701623*^22*d10ACS[0.01584893192461114, 100000.]^0.5	1.094436620786917*^22*d10ACS[0.01584893192461114, 1.*^6]^0.5
0.017782794100389247	7.4719894227072604*^25*d10ACS[0.017782794100389247, 10.]^0.5	1.328728494242894*^25*d10ACS[0.017782794100389247, 100.]^0.5	2.36285052284416*^24*d10ACS[0.017782794100389247, 1000.]^0.5	4.201808433773472*^23*d10ACS[0.017782794100389247, 10000.]^0.5	7.471989422707261*^22*d10ACS[0.017782794100389247, 100000.]^0.5	1.3287284942428936*^22*d10ACS[0.017782794100389247, 1.*^6]^0.5
0.01995262314968881	9.116463314801971*^25*d10ACS[0.01995262314968881, 10.]^0.5	1.6211619005087527*^25*d10ACS[0.01995262314968881, 100.]^0.5	2.882878828014283*^24*d10ACS[0.01995262314968881, 1000.]^0.5	5.1265640614949414*^23*d10ACS[0.01995262314968881, 10000.]^0.5	9.116463314801971*^22*d10ACS[0.01995262314968881, 100000.]^0.5	1.621161900508753*^22*d10ACS[0.01995262314968881, 1.*^6]^0.5
0.022387211385683423	1.1203980462583813*^26*d10ACS[0.022387211385683423, 10.]^0.5	1.9923807767091165*^25*d10ACS[0.022387211385683423, 100.]^0.5	3.5430097121791785*^24*d10ACS[0.022387211385683423, 1000.]^0.5	6.300461220736161*^23*d10ACS[0.022387211385683423, 10000.]^0.5	1.1203980462583815*^23*d10ACS[0.022387211385683423, 100000.]^0.5	1.9923807767091164*^22*d10ACS[0.022387211385683423, 1.*^6]^0.5
0.025118864315095822	1.375411311743556*^26*d10ACS[0.025118864315095822, 10.]^0.5	2.4458656160081912*^25*d10ACS[0.025118864315095822, 100.]^0.5	4.349432464669534*^24*d10ACS[0.025118864315095822, 1000.]^0.5	7.734506197276674*^23*d10ACS[0.025118864315095822, 10000.]^0.5	1.3754113117435563*^23*d10ACS[0.025118864315095822, 100000.]^0.5	2.4458656160081915*^22*d10ACS[0.025118864315095822, 1.*^6]^0.5
0.02818382931264455	1.677006956447459*^26*d10ACS[0.02818382931264455, 10.]^0.5	2.982186941142557*^25*d10ACS[0.02818382931264455, 100.]^0.5	5.303161634320768*^24*d10ACS[0.02818382931264455, 1000.]^0.5	9.43050314242098*^23*d10ACS[0.02818382931264455, 10000.]^0.5	1.6770069564474585*^23*d10ACS[0.02818382931264455, 100000.]^0.5	2.9821869411425564*^22*d10ACS[0.02818382931264455, 1.*^6]^0.5
0.031622776601683826	2.046504608923653*^26*d10ACS[0.031622776601683826, 10.]^0.5	3.63925700859869*^25*d10ACS[0.031622776601683826, 100.]^0.5	6.471615806230895*^24*d10ACS[0.031622776601683826, 1000.]^0.5	1.1508341137902841*^24*d10ACS[0.031622776601683826, 10000.]^0.5	2.0465046089236532*^23*d10ACS[0.031622776601683826, 100000.]^0.5	3.6392570085986905*^22*d10ACS[0.031622776601683826, 1.*^6]^0.5
0.035481338923357565	2.496099532257533*^26*d10ACS[0.035481338923357565, 10.]^0.5	4.438762403621355*^25*d10ACS[0.035481338923357565, 100.]^0.5	7.893359788414735*^24*d10ACS[0.035481338923357565, 1000.]^0.5	1.4036599187767108*^24*d10ACS[0.035481338923357565, 10000.]^0.5	2.4960995322575322*^23*d10ACS[0.035481338923357565, 100000.]^0.5	4.4387624036213545*^22*d10ACS[0.035481338923357565, 1.*^6]^0.5
0.039810717055349776	3.0545127306553284*^26*d10ACS[0.039810717055349776, 10.]^0.5	5.431777096626135*^25*d10ACS[0.039810717055349776, 100.]^0.5	9.659217370851259*^24*d10ACS[0.039810717055349776, 1000.]^0.5	1.7176787367675087*^24*d10ACS[0.039810717055349776, 10000.]^0.5	3.0545127306553285*^23*d10ACS[0.039810717055349776, 100000.]^0.5	5.431777096626136*^22*d10ACS[0.039810717055349776, 1.*^6]^0.5
0.04466835921509635	3.747228118206325*^26*d10ACS[0.04466835921509635, 10.]^0.5	6.6636186073252075*^25*d10ACS[0.04466835921509635, 100.]^0.5	1.1849775765758655*^25*d10ACS[0.04466835921509635, 1000.]^0.5	2.107221225782683*^24*d10ACS[0.04466835921509635, 10000.]^0.5	3.7472281182063265*^23*d10ACS[0.04466835921509635, 100000.]^0.5	6.663618607325208*^22*d10ACS[0.04466835921509635, 1.*^6]^0.5
0.05011872336272725	4.596891692843981*^26*d10ACS[0.05011872336272725, 10.]^0.5	8.17455784756342*^25*d10ACS[0.05011872336272725, 100.]^0.5	1.453664790649412*^25*d10ACS[0.05011872336272725, 1000.]^0.5	2.585022166310391*^24*d10ACS[0.05011872336272725, 10000.]^0.5	4.596891692843981*^23*d10ACS[0.05011872336272725, 100000.]^0.5	8.174557847563418*^22*d10ACS[0.05011872336272725, 1.*^6]^0.5
0.05623413251903497	5.619121182389219*^26*d10ACS[0.05623413251903497, 10.]^0.5	9.992367501156315*^25*d10ACS[0.05623413251903497, 100.]^0.5	1.7769221384848359*^25*d10ACS[0.05623413251903497, 1000.]^0.5	3.1598640521099154*^24*d10ACS[0.05623413251903497, 10000.]^0.5	5.6191211823892184*^23*d10ACS[0.05623413251903497, 100000.]^0.5	9.992367501156315*^22*d10ACS[0.05623413251903497, 1.*^6]^0.5
0.06309573444801936	6.87071138677417*^26*d10ACS[0.06309573444801936, 10.]^0.5	1.2218044591420483*^26*d10ACS[0.06309573444801936, 100.]^0.5	2.1727097127860464*^25*d10ACS[0.06309573444801936, 1000.]^0.5	3.863684946239008*^24*d10ACS[0.06309573444801936, 10000.]^0.5	6.870711386774172*^23*d10ACS[0.06309573444801936, 100000.]^0.5	1.2218044591420483*^23*d10ACS[0.06309573444801936, 1.*^6]^0.5
0.07079457843841387	8.369965474879454*^26*d10ACS[0.07079457843841387, 10.]^0.5	1.488413726671479*^26*d10ACS[0.07079457843841387, 100.]^0.5	2.646815483759191*^25*d10ACS[0.07079457843841387, 1000.]^0.5	4.706777476941182*^24*d10ACS[0.07079457843841387, 10000.]^0.5	8.369965474879455*^23*d10ACS[0.07079457843841387, 100000.]^0.5	1.4884137266714787*^23*d10ACS[0.07079457843841387, 1.*^6]^0.5
0.07943282347242822	1.020466020737658*^27*d10ACS[0.07943282347242822, 10.]^0.5	1.8146737133221296*^26*d10ACS[0.07943282347242822, 100.]^0.5	3.2269969003396187*^25*d10ACS[0.07943282347242822, 1000.]^0.5	5.738502144133369*^24*d10ACS[0.07943282347242822, 10000.]^0.5	1.0204660207376582*^24*d10ACS[0.07943282347242822, 100000.]^0.5	1.81467371332213*^23*d10ACS[0.07943282347242822, 1.*^6]^0.5
0.08912509381337459	1.244713994271411*^27*d10ACS[0.08912509381337459, 10.]^0.5	2.2134492674001555*^26*d10ACS[0.08912509381337459, 100.]^0.5	3.936131257383434*^25*d10ACS[0.08912509381337459, 1000.]^0.5	6.999541170215578*^24*d10ACS[0.08912509381337459, 10000.]^0.5	1.2447139942714108*^24*d10ACS[0.08912509381337459, 100000.]^0.5	2.2134492674001554*^23*d10ACS[0.08912509381337459, 1.*^6]^0.5
0.1000000000000001	1.5173333213714372*^27*d10ACS[0.1000000000000001, 10.]^0.5	2.6982426035607984*^26*d10ACS[0.1000000000000001, 100.]^0.5	4.7982292652019855*^25*d10ACS[0.1000000000000001, 1000.]^0.5	8.532592306954874*^24*d10ACS[0.1000000000000001, 10000.]^0.5	1.5173333213714373*^24*d10ACS[0.1000000000000001, 100000.]^0.5	2.698242603560799*^23*d10ACS[0.1000000000000001, 1.*^6]^0.5
0.11220184543019641	1.8496453440152334*^27*d10ACS[0.11220184543019641, 10.]^0.5	3.289186231136651*^26*d10ACS[0.11220184543019641, 100.]^0.5	5.849092150613829*^25*d10ACS[0.11220184543019641, 1000.]^0.5	1.0401320138856854*^25*d10ACS[0.11220184543019641, 10000.]^0.5	1.8496453440152333*^24*d10ACS[0.11220184543019641, 100000.]^0.5	3.289186231136649*^23*d10ACS[0.11220184543019641, 1.*^6]^0.5
0.12589254117941687	2.2410570247892428*^27*d10ACS[0.12589254117941687, 10.]^0.5	3.9852255639057976*^26*d10ACS[0.12589254117941687, 100.]^0.5	7.086844564654435*^25*d10ACS[0.12589254117941687, 1000.]^0.5	1.2602389771471237*^25*d10ACS[0.12589254117941687, 10000.]^0.5	2.2410570247892427*^24*d10ACS[0.12589254117941687, 100000.]^0.5	3.985225563905799*^23*d10ACS[0.12589254117941687, 1.*^6]^0.5
0.14125375446227553	2.681112715987313*^27*d10ACS[0.14125375446227553, 10.]^0.5	4.767767538833773*^26*d10ACS[0.14125375446227553, 100.]^0.5	8.478422846160046*^25*d10ACS[0.14125375446227553, 1000.]^0.5	1.5077004776930009*^25*d10ACS[0.14125375446227553, 10000.]^0.5	2.6811127159873124*^24*d10ACS[0.14125375446227553, 100000.]^0.5	4.767767538833772*^23*d10ACS[0.14125375446227553, 1.*^6]^0.5
0.15848931924611143	3.2285219519690013*^27*d10ACS[0.15848931924611143, 10.]^0.5	5.741214112045146*^26*d10ACS[0.15848931924611143, 100.]^0.5	1.0209482844074781*^26*d10ACS[0.15848931924611143, 1000.]^0.5	1.8155313128763803*^25*d10ACS[0.15848931924611143, 10000.]^0.5	3.2285219519689996*^24*d10ACS[0.15848931924611143, 100000.]^0.5	5.741214112045145*^23*d10ACS[0.15848931924611143, 1.*^6]^0.5
0.1778279410038923	3.956794081050864*^27*d10ACS[0.1778279410038923, 10.]^0.5	7.036285444096631*^26*d10ACS[0.1778279410038923, 100.]^0.5	1.2512481528393616*^26*d10ACS[0.1778279410038923, 1000.]^0.5	2.225068827043472*^25*d10ACS[0.1778279410038923, 10000.]^0.5	3.956794081050863*^24*d10ACS[0.1778279410038923, 100000.]^0.5	7.03628544409663*^23*d10ACS[0.1778279410038923, 1.*^6]^0.5
0.19952623149688828	4.808726290270807*^27*d10ACS[0.19952623149688828, 10.]^0.5	8.551258950501427*^26*d10ACS[0.19952623149688828, 100.]^0.5	1.5206527721587735*^26*d10ACS[0.19952623149688828, 1000.]^0.5	2.7041455145485557*^25*d10ACS[0.19952623149688828, 10000.]^0.5	4.808726290270805*^24*d10ACS[0.19952623149688828, 100000.]^0.5	8.551258950501426*^23*d10ACS[0.19952623149688828, 1.*^6]^0.5
0.22387211385683423	5.71883417872532*^27*d10ACS[0.22387211385683423, 10.]^0.5	1.0169685069454092*^27*d10ACS[0.22387211385683423, 100.]^0.5	1.8084541565590462*^26*d10ACS[0.22387211385683423, 1000.]^0.5	3.2159367906082586*^25*d10ACS[0.22387211385683423, 10000.]^0.5	5.71883417872532*^24*d10ACS[0.22387211385683423, 100000.]^0.5	1.0169685069454092*^24*d10ACS[0.22387211385683423, 1.*^6]^0.5
0.25118864315095824	6.815512787699197*^27*d10ACS[0.25118864315095824, 10.]^0.5	1.2119886059222464*^27*d10ACS[0.25118864315095824, 100.]^0.5	2.1552543831133082*^26*d10ACS[0.25118864315095824, 1000.]^0.5	3.832644492886536*^25*d10ACS[0.25118864315095824, 10000.]^0.5	6.815512787699196*^24*d10ACS[0.25118864315095824, 100000.]^0.5	1.2119886059222463*^24*d10ACS[0.25118864315095824, 1.*^6]^0.5
0.2818382931264455	8.229719677377774*^27*d10ACS[0.2818382931264455, 10.]^0.5	1.4634741052673063*^27*d10ACS[0.2818382931264455, 100.]^0.5	2.6024658685219858*^26*d10ACS[0.2818382931264455, 1000.]^0.5	4.6279114693217106*^25*d10ACS[0.2818382931264455, 10000.]^0.5	8.229719677377773*^24*d10ACS[0.2818382931264455, 100000.]^0.5	1.4634741052673057*^24*d10ACS[0.2818382931264455, 1.*^6]^0.5
0.31622776601683794	9.894784211754919*^27*d10ACS[0.31622776601683794, 10.]^0.5	1.7595691030541987*^27*d10ACS[0.31622776601683794, 100.]^0.5	3.129005506501936*^26*d10ACS[0.31622776601683794, 1000.]^0.5	5.5642460661108035*^25*d10ACS[0.31622776601683794, 10000.]^0.5	9.89478421175492*^24*d10ACS[0.31622776601683794, 100000.]^0.5	1.759569103054198*^24*d10ACS[0.31622776601683794, 1.*^6]^0.5
0.354813389233576	1.1767663849037916*^28*d10ACS[0.354813389233576, 10.]^0.5	2.0926194327003502*^27*d10ACS[0.354813389233576, 100.]^0.5	3.721262050218364*^26*d10ACS[0.354813389233576, 1000.]^0.5	6.617443683262544*^25*d10ACS[0.354813389233576, 10000.]^0.5	1.1767663849037919*^25*d10ACS[0.354813389233576, 100000.]^0.5	2.0926194327003497*^24*d10ACS[0.354813389233576, 1.*^6]^0.5
0.39810717055349776	1.3942803294856639*^28*d10ACS[0.39810717055349776, 10.]^0.5	2.479420001746641*^27*d10ACS[0.39810717055349776, 100.]^0.5	4.4091015379447215*^26*d10ACS[0.39810717055349776, 1000.]^0.5	7.840614481698045*^25*d10ACS[0.39810717055349776, 10000.]^0.5	1.3942803294856637*^25*d10ACS[0.39810717055349776, 100000.]^0.5	2.479420001746642*^24*d10ACS[0.39810717055349776, 1.*^6]^0.5
0.4466835921509635	1.6577735971507871*^28*d10ACS[0.4466835921509635, 10.]^0.5	2.947984654319404*^27*d10ACS[0.4466835921509635, 100.]^0.5	5.242340411886908*^26*d10ACS[0.4466835921509635, 1000.]^0.5	9.322346014873452*^25*d10ACS[0.4466835921509635, 10000.]^0.5	1.657773597150787*^25*d10ACS[0.4466835921509635, 100000.]^0.5	2.947984654319405*^24*d10ACS[0.4466835921509635, 1.*^6]^0.5
0.5011872336272725	1.9467699050041456*^28*d10ACS[0.5011872336272725, 10.]^0.5	3.4619008381523023*^27*d10ACS[0.5011872336272725, 100.]^0.5	6.156226980082726*^26*d10ACS[0.5011872336272725, 1000.]^0.5	1.094749168220721*^26*d10ACS[0.5011872336272725, 10000.]^0.5	1.9467699050041454*^25*d10ACS[0.5011872336272725, 100000.]^0.5	3.4619008381523016*^24*d10ACS[0.5011872336272725, 1.*^6]^0.5
0.5623413251903491	2.24516075364842*^28*d10ACS[0.5623413251903491, 10.]^0.5	3.9925231404404566*^27*d10ACS[0.5623413251903491, 100.]^0.5	7.0998216947492*^26*d10ACS[0.5623413251903491, 1000.]^0.5	1.262546673472015*^26*d10ACS[0.5623413251903491, 10000.]^0.5	2.2451607536484198*^25*d10ACS[0.5623413251903491, 100000.]^0.5	3.992523140440456*^24*d10ACS[0.5623413251903491, 1.*^6]^0.5
0.6309573444801942	2.551706267601737*^28*d10ACS[0.6309573444801942, 10.]^0.5	4.53764671614344*^27*d10ACS[0.6309573444801942, 100.]^0.5	8.06920372534861*^26*d10ACS[0.6309573444801942, 1000.]^0.5	1.4349298840196802*^26*d10ACS[0.6309573444801942, 10000.]^0.5	2.5517062676017378*^25*d10ACS[0.6309573444801942, 100000.]^0.5	4.5376467161434395*^24*d10ACS[0.6309573444801942, 1.*^6]^0.5
0.7079457843841388	2.8470682219204967*^28*d10ACS[0.7079457843841388, 10.]^0.5	5.062882798017345*^27*d10ACS[0.7079457843841388, 100.]^0.5	9.003220235154496*^26*d10ACS[0.7079457843841388, 1000.]^0.5	1.6010241168221026*^26*d10ACS[0.7079457843841388, 10000.]^0.5	2.8470682219204963*^25*d10ACS[0.7079457843841388, 100000.]^0.5	5.062882798017347*^24*d10ACS[0.7079457843841388, 1.*^6]^0.5
0.7943282347242822	3.1551428551667555*^28*d10ACS[0.7943282347242822, 10.]^0.5	5.610725575074462*^27*d10ACS[0.7943282347242822, 100.]^0.5	9.977437765533707*^26*d10ACS[0.7943282347242822, 1000.]^0.5	1.774267214339335*^26*d10ACS[0.7943282347242822, 10000.]^0.5	3.1551428551667557*^25*d10ACS[0.7943282347242822, 100000.]^0.5	5.610725575074463*^24*d10ACS[0.7943282347242822, 1.*^6]^0.5
0.8912509381337459	3.5077797181705893*^28*d10ACS[0.8912509381337459, 10.]^0.5	6.237812447774893*^27*d10ACS[0.8912509381337459, 100.]^0.5	1.1092573439562587*^27*d10ACS[0.8912509381337459, 1000.]^0.5	1.972569495191878*^26*d10ACS[0.8912509381337459, 10000.]^0.5	3.50777971817059*^25*d10ACS[0.8912509381337459, 100000.]^0.5	6.237812447774895*^24*d10ACS[0.8912509381337459, 1.*^6]^0.5
1.000000000000002	3.881915726668753*^28*d10ACS[1.000000000000002, 10.]^0.5	6.903130808241325*^27*d10ACS[1.000000000000002, 100.]^0.5	1.2275695381100894*^27*d10ACS[1.000000000000002, 1000.]^0.5	2.1829616340121633*^26*d10ACS[1.000000000000002, 10000.]^0.5	3.881915726668752*^25*d10ACS[1.000000000000002, 100000.]^0.5	6.903130808241324*^24*d10ACS[1.000000000000002, 1.*^6]^0.5
1.1220184543019653	4.253932986600472*^28*d10ACS[1.1220184543019653, 10.]^0.5	7.564681441756999*^27*d10ACS[1.1220184543019653, 100.]^0.5	1.3452117251380026*^27*d10ACS[1.1220184543019653, 1000.]^0.5	2.3921623129558487*^26*d10ACS[1.1220184543019653, 10000.]^0.5	4.2539329866004734*^25*d10ACS[1.1220184543019653, 100000.]^0.5	7.564681441757*^24*d10ACS[1.1220184543019653, 1.*^6]^0.5
1.2589254117941688	4.634254801680656*^28*d10ACS[1.2589254117941688, 10.]^0.5	8.240999894702722*^27*d10ACS[1.2589254117941688, 100.]^0.5	1.465480043088278*^27*d10ACS[1.2589254117941688, 1000.]^0.5	2.606032986446838*^26*d10ACS[1.2589254117941688, 10000.]^0.5	4.634254801680655*^25*d10ACS[1.2589254117941688, 100000.]^0.5	8.24099989470272*^24*d10ACS[1.2589254117941688, 1.*^6]^0.5
1.4125375446227555	5.023733810870409*^28*d10ACS[1.4125375446227555, 10.]^0.5	8.933602397387217*^27*d10ACS[1.4125375446227555, 100.]^0.5	1.5886441200748053*^27*d10ACS[1.4125375446227555, 1000.]^0.5	2.8250531286084275*^26*d10ACS[1.4125375446227555, 10000.]^0.5	5.023733810870408*^25*d10ACS[1.4125375446227555, 100000.]^0.5	8.933602397387219*^24*d10ACS[1.4125375446227555, 1.*^6]^0.5
1.584893192461114	5.431364201040157*^28*d10ACS[1.584893192461114, 10.]^0.5	9.658483127132213*^27*d10ACS[1.584893192461114, 100.]^0.5	1.7175481677187565*^27*d10ACS[1.584893192461114, 1000.]^0.5	3.0542805424043425*^26*d10ACS[1.584893192461114, 10000.]^0.5	5.4313642010401565*^25*d10ACS[1.584893192461114, 100000.]^0.5	9.658483127132211*^24*d10ACS[1.584893192461114, 1.*^6]^0.5
1.7782794100389265	5.877400387244079*^28*d10ACS[1.7782794100389265, 10.]^0.5	1.0451660093190936*^28*d10ACS[1.7782794100389265, 100.]^0.5	1.8585971944446923*^27*d10ACS[1.7782794100389265, 1000.]^0.5	3.305105122437105*^26*d10ACS[1.7782794100389265, 10000.]^0.5	5.877400387244078*^25*d10ACS[1.7782794100389265, 100000.]^0.5	1.0451660093190933*^25*d10ACS[1.7782794100389265, 1.*^6]^0.5
1.9952623149688828	6.348250807619203*^28*d10ACS[1.9952623149688828, 10.]^0.5	1.128896370095219*^28*d10ACS[1.9952623149688828, 100.]^0.5	2.007493171008008*^27*d10ACS[1.9952623149688828, 1000.]^0.5	3.5698837717972866*^26*d10ACS[1.9952623149688828, 10000.]^0.5	6.348250807619202*^25*d10ACS[1.9952623149688828, 100000.]^0.5	1.1288963700952192*^25*d10ACS[1.9952623149688828, 1.*^6]^0.5
2.2387211385683425	6.828296873088041*^28*d10ACS[2.2387211385683425, 10.]^0.5	1.2142619735045619*^28*d10ACS[2.2387211385683425, 100.]^0.5	2.1592970658763905*^27*d10ACS[2.2387211385683425, 1000.]^0.5	3.839833512405444*^26*d10ACS[2.2387211385683425, 10000.]^0.5	6.828296873088039*^25*d10ACS[2.2387211385683425, 100000.]^0.5	1.2142619735045617*^25*d10ACS[2.2387211385683425, 1.*^6]^0.5
2.5118864315095824	7.325458192750259*^28*d10ACS[2.5118864315095824, 10.]^0.5	1.3026711473268719*^28*d10ACS[2.5118864315095824, 100.]^0.5	2.3165132793431564*^27*d10ACS[2.5118864315095824, 1000.]^0.5	4.119407867737678*^26*d10ACS[2.5118864315095824, 10000.]^0.5	7.325458192750256*^25*d10ACS[2.5118864315095824, 100000.]^0.5	1.3026711473268718*^25*d10ACS[2.5118864315095824, 1.*^6]^0.5
2.818382931264455	7.846021628257481*^28*d10ACS[2.818382931264455, 10.]^0.5	1.395241871225034*^28*d10ACS[2.818382931264455, 100.]^0.5	2.481129891623656*^27*d10ACS[2.818382931264455, 1000.]^0.5	4.41214219990645*^26*d10ACS[2.818382931264455, 10000.]^0.5	7.846021628257481*^25*d10ACS[2.818382931264455, 100000.]^0.5	1.395241871225034*^25*d10ACS[2.818382931264455, 1.*^6]^0.5
3.1622776601683857	8.38695303370172*^28*d10ACS[3.1622776601683857, 10.]^0.5	1.4914345892795244*^28*d10ACS[3.1622776601683857, 100.]^0.5	2.6521874215356357*^27*d10ACS[3.1622776601683857, 1000.]^0.5	4.716330283281042*^26*d10ACS[3.1622776601683857, 10000.]^0.5	8.386953033701718*^25*d10ACS[3.1622776601683857, 100000.]^0.5	1.4914345892795244*^25*d10ACS[3.1622776601683857, 1.*^6]^0.5
3.5481338923357604	8.947418508238182*^28*d10ACS[3.5481338923357604, 10.]^0.5	1.5911010106201137*^28*d10ACS[3.5481338923357604, 100.]^0.5	2.829422166477869*^27*d10ACS[3.5481338923357604, 1000.]^0.5	5.0315031809553154*^26*d10ACS[3.5481338923357604, 10000.]^0.5	8.947418508238182*^25*d10ACS[3.5481338923357604, 100000.]^0.5	1.591101010620114*^25*d10ACS[3.5481338923357604, 1.*^6]^0.5
3.9810717055349776	9.525204216337342*^28*d10ACS[3.9810717055349776, 10.]^0.5	1.6938474534328625*^28*d10ACS[3.9810717055349776, 100.]^0.5	3.012134050186522*^27*d10ACS[3.9810717055349776, 1000.]^0.5	5.3564159617238405*^26*d10ACS[3.9810717055349776, 10000.]^0.5	9.525204216337343*^25*d10ACS[3.9810717055349776, 100000.]^0.5	1.693847453432863*^25*d10ACS[3.9810717055349776, 1.*^6]^0.5
4.4668359215096345	1.011619915258055*^29*d10ACS[4.4668359215096345, 10.]^0.5	1.798942866088719*^28*d10ACS[4.4668359215096345, 100.]^0.5	3.199023058601976*^27*d10ACS[4.4668359215096345, 1000.]^0.5	5.688756837351634*^26*d10ACS[4.4668359215096345, 10000.]^0.5	1.0116199152580548*^26*d10ACS[4.4668359215096345, 100000.]^0.5	1.7989428660887195*^25*d10ACS[4.4668359215096345, 1.*^6]^0.5
5.011872336272725	1.0721270007130749*^29*d10ACS[5.011872336272725, 10.]^0.5	1.9065413703148469*^28*d10ACS[5.011872336272725, 100.]^0.5	3.390363263218285*^27*d10ACS[5.011872336272725, 1000.]^0.5	6.0290131835334476*^26*d10ACS[5.011872336272725, 10000.]^0.5	1.072127000713075*^26*d10ACS[5.011872336272725, 100000.]^0.5	1.906541370314847*^25*d10ACS[5.011872336272725, 1.*^6]^0.5
5.623413251903503	1.1342100882491356*^29*d10ACS[5.623413251903503, 10.]^0.5	2.0169424465918675*^28*d10ACS[5.623413251903503, 100.]^0.5	3.5866872240078474*^27*d10ACS[5.623413251903503, 1000.]^0.5	6.378132040702816*^26*d10ACS[5.623413251903503, 10000.]^0.5	1.1342100882491356*^26*d10ACS[5.623413251903503, 100000.]^0.5	2.016942446591867*^25*d10ACS[5.623413251903503, 1.*^6]^0.5
6.309573444801943	1.1976088242127003*^29*d10ACS[6.309573444801943, 10.]^0.5	2.1296831133783683*^28*d10ACS[6.309573444801943, 100.]^0.5	3.787171630428342*^27*d10ACS[6.309573444801943, 1000.]^0.5	6.734649332674256*^26*d10ACS[6.309573444801943, 10000.]^0.5	1.1976088242127*^26*d10ACS[6.309573444801943, 100000.]^0.5	2.1296831133783687*^25*d10ACS[6.309573444801943, 1.*^6]^0.5
7.0794578438413875	1.2621633987269713*^29*d10ACS[7.0794578438413875, 10.]^0.5	2.2444791840609207*^28*d10ACS[7.0794578438413875, 100.]^0.5	3.9913111192764964*^27*d10ACS[7.0794578438413875, 1000.]^0.5	7.0976663824688*^26*d10ACS[7.0794578438413875, 10000.]^0.5	1.2621633987269715*^26*d10ACS[7.0794578438413875, 100000.]^0.5	2.2444791840609203*^25*d10ACS[7.0794578438413875, 1.*^6]^0.5
7.943282347242821	1.3277837064627098*^29*d10ACS[7.943282347242821, 10.]^0.5	2.3611704261878024*^28*d10ACS[7.943282347242821, 100.]^0.5	4.198820752482598*^27*d10ACS[7.943282347242821, 1000.]^0.5	7.466676490583936*^26*d10ACS[7.943282347242821, 10000.]^0.5	1.32778370646271*^26*d10ACS[7.943282347242821, 100000.]^0.5	2.361170426187803*^25*d10ACS[7.943282347242821, 1.*^6]^0.5
8.91250938133746	1.3945095810718113*^29*d10ACS[8.91250938133746, 10.]^0.5	2.4798276751220047*^28*d10ACS[8.91250938133746, 100.]^0.5	4.4098264951141514*^27*d10ACS[8.91250938133746, 1000.]^0.5	7.841903658105605*^26*d10ACS[8.91250938133746, 10000.]^0.5	1.3945095810718108*^26*d10ACS[8.91250938133746, 100000.]^0.5	2.4798276751220057*^25*d10ACS[8.91250938133746, 1.*^6]^0.5
10.000000000000021	1.462197684626631*^29*d10ACS[10.000000000000021, 10.]^0.5	2.600196035978124*^28*d10ACS[10.000000000000021, 100.]^0.5	4.6238750728447234*^27*d10ACS[10.000000000000021, 1000.]^0.5	8.222541836631994*^26*d10ACS[10.000000000000021, 10000.]^0.5	1.4621976846266308*^26*d10ACS[10.000000000000021, 100000.]^0.5	2.6001960359781237*^25*d10ACS[10.000000000000021, 1.*^6]^0.5
11.220184543019652	1.5309449997245467*^29*d10ACS[11.220184543019652, 10.]^0.5	2.722447970912205*^28*d10ACS[11.220184543019652, 100.]^0.5	4.841273171575417*^27*d10ACS[11.220184543019652, 1000.]^0.5	8.609136399386399*^26*d10ACS[11.220184543019652, 10000.]^0.5	1.5309449997245462*^26*d10ACS[11.220184543019652, 100000.]^0.5	2.722447970912205*^25*d10ACS[11.220184543019652, 1.*^6]^0.5
12.589254117941687	1.6005769806590076*^29*d10ACS[12.589254117941687, 10.]^0.5	2.8462730888881794*^28*d10ACS[12.589254117941687, 100.]^0.5	5.061468829317734*^27*d10ACS[12.589254117941687, 1000.]^0.5	9.000705803729539*^26*d10ACS[12.589254117941687, 10000.]^0.5	1.600576980659007*^26*d10ACS[12.589254117941687, 100000.]^0.5	2.84627308888818*^25*d10ACS[12.589254117941687, 1.*^6]^0.5
14.125375446227554	1.6711246783190104*^29*d10ACS[14.125375446227554, 10.]^0.5	2.971726607062614*^28*d10ACS[14.125375446227554, 100.]^0.5	5.284560237604275*^27*d10ACS[14.125375446227554, 1000.]^0.5	9.397424661642079*^26*d10ACS[14.125375446227554, 10000.]^0.5	1.6711246783190094*^26*d10ACS[14.125375446227554, 100000.]^0.5	2.9717266070626134*^25*d10ACS[14.125375446227554, 1.*^6]^0.5
15.848931924611142	1.7425396398150068*^29*d10ACS[15.848931924611142, 10.]^0.5	3.098722362659666*^28*d10ACS[15.848931924611142, 100.]^0.5	5.510394174944849*^27*d10ACS[15.848931924611142, 1000.]^0.5	9.79902050250284*^26*d10ACS[15.848931924611142, 10000.]^0.5	1.742539639815006*^26*d10ACS[15.848931924611142, 100000.]^0.5	3.098722362659666*^25*d10ACS[15.848931924611142, 1.*^6]^0.5
