0.01584893192461114	7.146783588180816*^49*d9ACS[0.01584893192461114, 10.]^0.5	1.2708978102866037*^49*d9ACS[0.01584893192461114, 100.]^0.5	2.2600114082962203*^48*d9ACS[0.01584893192461114, 1000.]^0.5	4.0189317538262354*^47*d9ACS[0.01584893192461114, 10000.]^0.5	7.146783588180813*^46*d9ACS[0.01584893192461114, 100000.]^0.5	1.2708978102866035*^46*d9ACS[0.01584893192461114, 1.*^6]^0.5
0.017782794100389247	8.711117927142945*^49*d9ACS[0.017782794100389247, 10.]^0.5	1.549080164825924*^49*d9ACS[0.017782794100389247, 100.]^0.5	2.7546973616096417*^48*d9ACS[0.017782794100389247, 1000.]^0.5	4.898621599038969*^47*d9ACS[0.017782794100389247, 10000.]^0.5	8.711117927142946*^46*d9ACS[0.017782794100389247, 100000.]^0.5	1.5490801648259238*^46*d9ACS[0.017782794100389247, 1.*^6]^0.5
0.01995262314968881	1.061349697005089*^50*d9ACS[0.01995262314968881, 10.]^0.5	1.887376313035199*^49*d9ACS[0.01995262314968881, 100.]^0.5	3.35628243646567*^48*d9ACS[0.01995262314968881, 1000.]^0.5	5.968407951042172*^47*d9ACS[0.01995262314968881, 10000.]^0.5	1.0613496970050892*^47*d9ACS[0.01995262314968881, 100000.]^0.5	1.8873763130351992*^46*d9ACS[0.01995262314968881, 1.*^6]^0.5
0.022387211385683423	1.292542350782651*^50*d9ACS[0.022387211385683423, 10.]^0.5	2.2985014490000953*^49*d9ACS[0.022387211385683423, 100.]^0.5	4.087377800701499*^48*d9ACS[0.022387211385683423, 1000.]^0.5	7.2684997840376484*^47*d9ACS[0.022387211385683423, 10000.]^0.5	1.2925423507826508*^47*d9ACS[0.022387211385683423, 100000.]^0.5	2.2985014490000947*^46*d9ACS[0.022387211385683423, 1.*^6]^0.5
0.025118864315095822	1.5732985959146489*^50*d9ACS[0.025118864315095822, 10.]^0.5	2.797764498958167*^49*d9ACS[0.025118864315095822, 100.]^0.5	4.975207002635173*^48*d9ACS[0.025118864315095822, 1000.]^0.5	8.84730817346759*^47*d9ACS[0.025118864315095822, 10000.]^0.5	1.5732985959146491*^47*d9ACS[0.025118864315095822, 100000.]^0.5	2.7977644989581673*^46*d9ACS[0.025118864315095822, 1.*^6]^0.5
0.02818382931264455	1.9139650185883535*^50*d9ACS[0.02818382931264455, 10.]^0.5	3.403564584090433*^49*d9ACS[0.02818382931264455, 100.]^0.5	6.052488820625709*^48*d9ACS[0.02818382931264455, 1000.]^0.5	1.0763016249209455*^48*d9ACS[0.02818382931264455, 10000.]^0.5	1.913965018588353*^47*d9ACS[0.02818382931264455, 100000.]^0.5	3.403564584090432*^46*d9ACS[0.02818382931264455, 1.*^6]^0.5
0.031622776601683826	2.3157004458763928*^50*d9ACS[0.031622776601683826, 10.]^0.5	4.1179624227199426*^49*d9ACS[0.031622776601683826, 100.]^0.5	7.322887787636874*^48*d9ACS[0.031622776601683826, 1000.]^0.5	1.3022140574780131*^48*d9ACS[0.031622776601683826, 10000.]^0.5	2.3157004458763925*^47*d9ACS[0.031622776601683826, 100000.]^0.5	4.117962422719942*^46*d9ACS[0.031622776601683826, 1.*^6]^0.5
0.035481338923357565	2.813461160227129*^50*d9ACS[0.035481338923357565, 10.]^0.5	5.003120052176121*^49*d9ACS[0.035481338923357565, 100.]^0.5	8.896945374737656*^48*d9ACS[0.035481338923357565, 1000.]^0.5	1.5821254772137*^48*d9ACS[0.035481338923357565, 10000.]^0.5	2.8134611602271287*^47*d9ACS[0.035481338923357565, 100000.]^0.5	5.00312005217612*^46*d9ACS[0.035481338923357565, 1.*^6]^0.5
0.039810717055349776	3.4156388128309812*^50*d9ACS[0.039810717055349776, 10.]^0.5	6.073960172987121*^49*d9ACS[0.039810717055349776, 100.]^0.5	1.0801198313019456*^49*d9ACS[0.039810717055349776, 1000.]^0.5	1.920754856378964*^48*d9ACS[0.039810717055349776, 10000.]^0.5	3.415638812830981*^47*d9ACS[0.039810717055349776, 100000.]^0.5	6.073960172987124*^46*d9ACS[0.039810717055349776, 1.*^6]^0.5
0.04466835921509635	4.172604010305629*^50*d9ACS[0.04466835921509635, 10.]^0.5	7.420055797772337*^49*d9ACS[0.04466835921509635, 100.]^0.5	1.3194932446518475*^49*d9ACS[0.04466835921509635, 1000.]^0.5	2.346427668649832*^48*d9ACS[0.04466835921509635, 10000.]^0.5	4.17260401030563*^47*d9ACS[0.04466835921509635, 100000.]^0.5	7.420055797772337*^46*d9ACS[0.04466835921509635, 1.*^6]^0.5
0.05011872336272725	5.056811960086596*^50*d9ACS[0.05011872336272725, 10.]^0.5	8.99242458906056*^49*d9ACS[0.05011872336272725, 100.]^0.5	1.5991043493054112*^49*d9ACS[0.05011872336272725, 1000.]^0.5	2.8436543388735026*^48*d9ACS[0.05011872336272725, 10000.]^0.5	5.0568119600865955*^47*d9ACS[0.05011872336272725, 100000.]^0.5	8.992424589060559*^46*d9ACS[0.05011872336272725, 1.*^6]^0.5
0.05623413251903497	6.122265495070326*^50*d9ACS[0.05623413251903497, 10.]^0.5	1.0887098672675312*^50*d9ACS[0.05623413251903497, 100.]^0.5	1.9360303404680592*^49*d9ACS[0.05623413251903497, 1000.]^0.5	3.442802891664996*^48*d9ACS[0.05623413251903497, 10000.]^0.5	6.1222654950703236*^47*d9ACS[0.05623413251903497, 100000.]^0.5	1.088709867267531*^47*d9ACS[0.05623413251903497, 1.*^6]^0.5
0.06309573444801936	7.656943187743953*^50*d9ACS[0.06309573444801936, 10.]^0.5	1.3616184414602867*^50*d9ACS[0.06309573444801936, 100.]^0.5	2.421338038778116*^49*d9ACS[0.06309573444801936, 1000.]^0.5	4.30581557910315*^48*d9ACS[0.06309573444801936, 10000.]^0.5	7.656943187743954*^47*d9ACS[0.06309573444801936, 100000.]^0.5	1.3616184414602868*^47*d9ACS[0.06309573444801936, 1.*^6]^0.5
0.07079457843841387	9.247369428519059*^50*d9ACS[0.07079457843841387, 10.]^0.5	1.6444406651758843*^50*d9ACS[0.07079457843841387, 100.]^0.5	2.924274975912984*^49*d9ACS[0.07079457843841387, 1000.]^0.5	5.200177978958128*^48*d9ACS[0.07079457843841387, 10000.]^0.5	9.247369428519058*^47*d9ACS[0.07079457843841387, 100000.]^0.5	1.644440665175884*^47*d9ACS[0.07079457843841387, 1.*^6]^0.5
0.07943282347242822	1.1153481924732456*^51*d9ACS[0.07943282347242822, 10.]^0.5	1.9834007256993016*^50*d9ACS[0.07943282347242822, 100.]^0.5	3.5270406723673265*^49*d9ACS[0.07943282347242822, 1000.]^0.5	6.272063806040654*^48*d9ACS[0.07943282347242822, 10000.]^0.5	1.1153481924732459*^48*d9ACS[0.07943282347242822, 100000.]^0.5	1.983400725699302*^47*d9ACS[0.07943282347242822, 1.*^6]^0.5
0.08912509381337459	1.3433319519801818*^51*d9ACS[0.08912509381337459, 10.]^0.5	2.3888195510537516*^50*d9ACS[0.08912509381337459, 100.]^0.5	4.2479886219373094*^49*d9ACS[0.08912509381337459, 1000.]^0.5	7.554110700470736*^48*d9ACS[0.08912509381337459, 10000.]^0.5	1.3433319519801814*^48*d9ACS[0.08912509381337459, 100000.]^0.5	2.3888195510537517*^47*d9ACS[0.08912509381337459, 1.*^6]^0.5
0.1000000000000001	1.6154199108148466*^51*d9ACS[0.1000000000000001, 10.]^0.5	2.872667965968955*^50*d9ACS[0.1000000000000001, 100.]^0.5	5.108406295760986*^49*d9ACS[0.1000000000000001, 1000.]^0.5	9.084173733864961*^48*d9ACS[0.1000000000000001, 10000.]^0.5	1.6154199108148464*^48*d9ACS[0.1000000000000001, 100000.]^0.5	2.872667965968955*^47*d9ACS[0.1000000000000001, 1.*^6]^0.5
0.11220184543019641	1.973254021444565*^51*d9ACS[0.11220184543019641, 10.]^0.5	3.508996997111374*^50*d9ACS[0.11220184543019641, 100.]^0.5	6.239977109851565*^49*d9ACS[0.11220184543019641, 1000.]^0.5	1.1096422813563223*^49*d9ACS[0.11220184543019641, 10000.]^0.5	1.9732540214445647*^48*d9ACS[0.11220184543019641, 100000.]^0.5	3.5089969971113723*^47*d9ACS[0.11220184543019641, 1.*^6]^0.5
0.12589254117941687	2.4022112955498124*^51*d9ACS[0.12589254117941687, 10.]^0.5	4.271802885439155*^50*d9ACS[0.12589254117941687, 100.]^0.5	7.59645911492131*^49*d9ACS[0.12589254117941687, 1000.]^0.5	1.3508626833267065*^49*d9ACS[0.12589254117941687, 10000.]^0.5	2.4022112955498118*^48*d9ACS[0.12589254117941687, 100000.]^0.5	4.271802885439157*^47*d9ACS[0.12589254117941687, 1.*^6]^0.5
0.14125375446227553	2.8962614778138606*^51*d9ACS[0.14125375446227553, 10.]^0.5	5.150362152085291*^50*d9ACS[0.14125375446227553, 100.]^0.5	9.158782969297024*^49*d9ACS[0.14125375446227553, 1000.]^0.5	1.628687517531604*^49*d9ACS[0.14125375446227553, 10000.]^0.5	2.89626147781386*^48*d9ACS[0.14125375446227553, 100000.]^0.5	5.150362152085289*^47*d9ACS[0.14125375446227553, 1.*^6]^0.5
0.15848931924611143	3.4844050243781465*^51*d9ACS[0.15848931924611143, 10.]^0.5	6.196245711087828*^50*d9ACS[0.15848931924611143, 100.]^0.5	1.1018656167569469*^50*d9ACS[0.15848931924611143, 1000.]^0.5	1.959424938908717*^49*d9ACS[0.15848931924611143, 10000.]^0.5	3.4844050243781445*^48*d9ACS[0.15848931924611143, 100000.]^0.5	6.196245711087827*^47*d9ACS[0.15848931924611143, 1.*^6]^0.5
0.1778279410038923	4.2230704489855355*^51*d9ACS[0.1778279410038923, 10.]^0.5	7.509799226574805*^50*d9ACS[0.1778279410038923, 100.]^0.5	1.3354521338144205*^50*d9ACS[0.1778279410038923, 1000.]^0.5	2.374807032654728*^49*d9ACS[0.1778279410038923, 10000.]^0.5	4.223070448985535*^48*d9ACS[0.1778279410038923, 100000.]^0.5	7.509799226574805*^47*d9ACS[0.1778279410038923, 1.*^6]^0.5
0.19952623149688828	5.1766580344784784*^51*d9ACS[0.19952623149688828, 10.]^0.5	9.205544395525636*^50*d9ACS[0.19952623149688828, 100.]^0.5	1.6370030056762441*^50*d9ACS[0.19952623149688828, 1000.]^0.5	2.911048739165894*^49*d9ACS[0.19952623149688828, 10000.]^0.5	5.176658034478476*^48*d9ACS[0.19952623149688828, 100000.]^0.5	9.205544395525633*^47*d9ACS[0.19952623149688828, 1.*^6]^0.5
0.22387211385683423	6.268837895466229*^51*d9ACS[0.22387211385683423, 10.]^0.5	1.1147745354379329*^51*d9ACS[0.22387211385683423, 100.]^0.5	1.982380603204981*^50*d9ACS[0.22387211385683423, 1000.]^0.5	3.525226609539958*^49*d9ACS[0.22387211385683423, 10000.]^0.5	6.268837895466228*^48*d9ACS[0.22387211385683423, 100000.]^0.5	1.1147745354379328*^48*d9ACS[0.22387211385683423, 1.*^6]^0.5
0.25118864315095824	7.40444463884686*^51*d9ACS[0.25118864315095824, 10.]^0.5	1.316717144403446*^51*d9ACS[0.25118864315095824, 100.]^0.5	2.341490986737894*^50*d9ACS[0.25118864315095824, 1000.]^0.5	4.163825210507718*^49*d9ACS[0.25118864315095824, 10000.]^0.5	7.404444638846858*^48*d9ACS[0.25118864315095824, 100000.]^0.5	1.316717144403446*^48*d9ACS[0.25118864315095824, 1.*^6]^0.5
0.2818382931264455	9.103602499199653*^51*d9ACS[0.2818382931264455, 10.]^0.5	1.6188748881505622*^51*d9ACS[0.2818382931264455, 100.]^0.5	2.878811881027209*^50*d9ACS[0.2818382931264455, 1000.]^0.5	5.119331893406109*^49*d9ACS[0.2818382931264455, 10000.]^0.5	9.103602499199654*^48*d9ACS[0.2818382931264455, 100000.]^0.5	1.6188748881505616*^48*d9ACS[0.2818382931264455, 1.*^6]^0.5
0.31622776601683794	1.0688007747544745*^52*d9ACS[0.31622776601683794, 10.]^0.5	1.9006264111795307*^51*d9ACS[0.31622776601683794, 100.]^0.5	3.3798448131767304*^50*d9ACS[0.31622776601683794, 1000.]^0.5	6.010308440399029*^49*d9ACS[0.31622776601683794, 10000.]^0.5	1.0688007747544747*^49*d9ACS[0.31622776601683794, 100000.]^0.5	1.9006264111795303*^48*d9ACS[0.31622776601683794, 1.*^6]^0.5
0.354813389233576	1.2701443668518448*^52*d9ACS[0.354813389233576, 10.]^0.5	2.2586715753495592*^51*d9ACS[0.354813389233576, 100.]^0.5	4.016549156484299*^50*d9ACS[0.354813389233576, 1000.]^0.5	7.142546664385232*^49*d9ACS[0.354813389233576, 10000.]^0.5	1.270144366851845*^49*d9ACS[0.354813389233576, 100000.]^0.5	2.2586715753495592*^48*d9ACS[0.354813389233576, 1.*^6]^0.5
0.39810717055349776	1.509029528596524*^52*d9ACS[0.39810717055349776, 10.]^0.5	2.68347613984394*^51*d9ACS[0.39810717055349776, 100.]^0.5	4.771970366815208*^50*d9ACS[0.39810717055349776, 1000.]^0.5	8.485896648623369*^49*d9ACS[0.39810717055349776, 10000.]^0.5	1.509029528596524*^49*d9ACS[0.39810717055349776, 100000.]^0.5	2.6834761398439413*^48*d9ACS[0.39810717055349776, 1.*^6]^0.5
0.4466835921509635	1.7553022222438987*^52*d9ACS[0.4466835921509635, 10.]^0.5	3.12141780021189*^51*d9ACS[0.4466835921509635, 100.]^0.5	5.550753004245792*^50*d9ACS[0.4466835921509635, 1000.]^0.5	9.870789777661981*^49*d9ACS[0.4466835921509635, 10000.]^0.5	1.7553022222438985*^49*d9ACS[0.4466835921509635, 100000.]^0.5	3.121417800211891*^48*d9ACS[0.4466835921509635, 1.*^6]^0.5
0.5011872336272725	2.0595692404630532*^52*d9ACS[0.5011872336272725, 10.]^0.5	3.6624895738649506*^51*d9ACS[0.5011872336272725, 100.]^0.5	6.512929798686268*^50*d9ACS[0.5011872336272725, 1000.]^0.5	1.1581808960032737*^50*d9ACS[0.5011872336272725, 10000.]^0.5	2.0595692404630529*^49*d9ACS[0.5011872336272725, 100000.]^0.5	3.6624895738649504*^48*d9ACS[0.5011872336272725, 1.*^6]^0.5
0.5623413251903491	2.3701102694984432*^52*d9ACS[0.5623413251903491, 10.]^0.5	4.214718291770884*^51*d9ACS[0.5623413251903491, 100.]^0.5	7.494946757370584*^50*d9ACS[0.5623413251903491, 1000.]^0.5	1.3328109497970096*^50*d9ACS[0.5623413251903491, 10000.]^0.5	2.370110269498443*^49*d9ACS[0.5623413251903491, 100000.]^0.5	4.214718291770884*^48*d9ACS[0.5623413251903491, 1.*^6]^0.5
0.6309573444801942	2.7193820730619695*^52*d9ACS[0.6309573444801942, 10.]^0.5	4.835821148555064*^51*d9ACS[0.6309573444801942, 100.]^0.5	8.599441179106243*^50*d9ACS[0.6309573444801942, 1000.]^0.5	1.5292209186645464*^50*d9ACS[0.6309573444801942, 10000.]^0.5	2.71938207306197*^49*d9ACS[0.6309573444801942, 100000.]^0.5	4.835821148555063*^48*d9ACS[0.6309573444801942, 1.*^6]^0.5
0.7079457843841388	3.0944531409392816*^52*d9ACS[0.7079457843841388, 10.]^0.5	5.502802305862598*^51*d9ACS[0.7079457843841388, 100.]^0.5	9.785520038030162*^50*d9ACS[0.7079457843841388, 1000.]^0.5	1.7401388800152333*^50*d9ACS[0.7079457843841388, 10000.]^0.5	3.0944531409392816*^49*d9ACS[0.7079457843841388, 100000.]^0.5	5.5028023058625985*^48*d9ACS[0.7079457843841388, 1.*^6]^0.5
0.7943282347242822	3.489519766137936*^52*d9ACS[0.7943282347242822, 10.]^0.5	6.20534115104693*^51*d9ACS[0.7943282347242822, 100.]^0.5	1.103483040117398*^51*d9ACS[0.7943282347242822, 1000.]^0.5	1.962301169567924*^50*d9ACS[0.7943282347242822, 10000.]^0.5	3.4895197661379353*^49*d9ACS[0.7943282347242822, 100000.]^0.5	6.205341151046931*^48*d9ACS[0.7943282347242822, 1.*^6]^0.5
0.8912509381337459	3.899016862580335*^52*d9ACS[0.8912509381337459, 10.]^0.5	6.933541406121167*^51*d9ACS[0.8912509381337459, 100.]^0.5	1.2329773921157596*^51*d9ACS[0.8912509381337459, 1000.]^0.5	2.192578309442942*^50*d9ACS[0.8912509381337459, 10000.]^0.5	3.8990168625803353*^49*d9ACS[0.8912509381337459, 100000.]^0.5	6.93354140612117*^48*d9ACS[0.8912509381337459, 1.*^6]^0.5
1.000000000000002	4.279571617504844*^52*d9ACS[1.000000000000002, 10.]^0.5	7.610274091195832*^51*d9ACS[1.000000000000002, 100.]^0.5	1.3533193721126222*^51*d9ACS[1.000000000000002, 1000.]^0.5	2.40657997463468*^50*d9ACS[1.000000000000002, 10000.]^0.5	4.279571617504843*^49*d9ACS[1.000000000000002, 100000.]^0.5	7.610274091195832*^48*d9ACS[1.000000000000002, 1.*^6]^0.5
1.1220184543019653	4.6666549494294447*^52*d9ACS[1.1220184543019653, 10.]^0.5	8.298616410326608*^51*d9ACS[1.1220184543019653, 100.]^0.5	1.4757258694294927*^51*d9ACS[1.1220184543019653, 1000.]^0.5	2.624252928468255*^50*d9ACS[1.1220184543019653, 10000.]^0.5	4.6666549494294445*^49*d9ACS[1.1220184543019653, 100000.]^0.5	8.298616410326611*^48*d9ACS[1.1220184543019653, 1.*^6]^0.5
1.2589254117941688	5.075141061566271*^52*d9ACS[1.2589254117941688, 10.]^0.5	9.02501885282638*^51*d9ACS[1.2589254117941688, 100.]^0.5	1.604900520119425*^51*d9ACS[1.2589254117941688, 1000.]^0.5	2.853961550089131*^50*d9ACS[1.2589254117941688, 10000.]^0.5	5.075141061566269*^49*d9ACS[1.2589254117941688, 100000.]^0.5	9.025018852826379*^48*d9ACS[1.2589254117941688, 1.*^6]^0.5
1.4125375446227555	5.505848504166559*^52*d9ACS[1.4125375446227555, 10.]^0.5	9.79093702975299*^51*d9ACS[1.4125375446227555, 100.]^0.5	1.7411021724997396*^51*d9ACS[1.4125375446227555, 1000.]^0.5	3.096166144130323*^50*d9ACS[1.4125375446227555, 10000.]^0.5	5.505848504166558*^49*d9ACS[1.4125375446227555, 100000.]^0.5	9.790937029752992*^48*d9ACS[1.4125375446227555, 1.*^6]^0.5
1.584893192461114	5.952673668424762*^52*d9ACS[1.584893192461114, 10.]^0.5	1.0585517019240613*^52*d9ACS[1.584893192461114, 100.]^0.5	1.882400695993218*^51*d9ACS[1.584893192461114, 1000.]^0.5	3.3474343991276766*^50*d9ACS[1.584893192461114, 10000.]^0.5	5.952673668424761*^49*d9ACS[1.584893192461114, 100000.]^0.5	1.0585517019240612*^49*d9ACS[1.584893192461114, 1.*^6]^0.5
1.7782794100389265	6.420450192762326*^52*d9ACS[1.7782794100389265, 10.]^0.5	1.1417354380969676*^52*d9ACS[1.7782794100389265, 100.]^0.5	2.030324621279606*^51*d9ACS[1.7782794100389265, 1000.]^0.5	3.610484469716598*^50*d9ACS[1.7782794100389265, 10000.]^0.5	6.420450192762324*^49*d9ACS[1.7782794100389265, 100000.]^0.5	1.1417354380969673*^49*d9ACS[1.7782794100389265, 1.*^6]^0.5
1.9952623149688828	6.907439075964556*^52*d9ACS[1.9952623149688828, 10.]^0.5	1.2283356684886054*^52*d9ACS[1.9952623149688828, 100.]^0.5	2.1843240278896836*^51*d9ACS[1.9952623149688828, 1000.]^0.5	3.88433844364951*^50*d9ACS[1.9952623149688828, 10000.]^0.5	6.907439075964556*^49*d9ACS[1.9952623149688828, 100000.]^0.5	1.2283356684886054*^49*d9ACS[1.9952623149688828, 1.*^6]^0.5
2.2387211385683425	7.410874678406547*^52*d9ACS[2.2387211385683425, 10.]^0.5	1.3178605850989182*^52*d9ACS[2.2387211385683425, 100.]^0.5	2.343524343783254*^51*d9ACS[2.2387211385683425, 1000.]^0.5	4.167441087474738*^50*d9ACS[2.2387211385683425, 10000.]^0.5	7.410874678406544*^49*d9ACS[2.2387211385683425, 100000.]^0.5	1.3178605850989181*^49*d9ACS[2.2387211385683425, 1.*^6]^0.5
2.5118864315095824	7.931591595828348*^52*d9ACS[2.5118864315095824, 10.]^0.5	1.4104586023699308*^52*d9ACS[2.5118864315095824, 100.]^0.5	2.508189491306724*^51*d9ACS[2.5118864315095824, 1000.]^0.5	4.460261728866746*^50*d9ACS[2.5118864315095824, 10000.]^0.5	7.931591595828345*^49*d9ACS[2.5118864315095824, 100000.]^0.5	1.410458602369931*^49*d9ACS[2.5118864315095824, 1.*^6]^0.5
2.818382931264455	8.468700141925354*^52*d9ACS[2.818382931264455, 10.]^0.5	1.5059715092179558*^52*d9ACS[2.818382931264455, 100.]^0.5	2.6780381269475333*^51*d9ACS[2.818382931264455, 1000.]^0.5	4.762300060449998*^50*d9ACS[2.818382931264455, 10000.]^0.5	8.468700141925356*^49*d9ACS[2.818382931264455, 100000.]^0.5	1.505971509217956*^49*d9ACS[2.818382931264455, 1.*^6]^0.5
3.1622776601683857	9.021442636575589*^52*d9ACS[3.1622776601683857, 10.]^0.5	1.6042645689469617*^52*d9ACS[3.1622776601683857, 100.]^0.5	2.8528306512133503*^51*d9ACS[3.1622776601683857, 1000.]^0.5	5.073130007380631*^50*d9ACS[3.1622776601683857, 10000.]^0.5	9.021442636575588*^49*d9ACS[3.1622776601683857, 100000.]^0.5	1.604264568946962*^49*d9ACS[3.1622776601683857, 1.*^6]^0.5
3.5481338923357604	9.587433926382192*^52*d9ACS[3.5481338923357604, 10.]^0.5	1.7049136346394082*^52*d9ACS[3.5481338923357604, 100.]^0.5	3.0318128123738816*^51*d9ACS[3.5481338923357604, 1000.]^0.5	5.391410299336674*^50*d9ACS[3.5481338923357604, 10000.]^0.5	9.587433926382193*^49*d9ACS[3.5481338923357604, 100000.]^0.5	1.7049136346394084*^49*d9ACS[3.5481338923357604, 1.*^6]^0.5
3.9810717055349776	1.0169582012740578*^53*d9ACS[3.9810717055349776, 10.]^0.5	1.808435830195875*^52*d9ACS[3.9810717055349776, 100.]^0.5	3.21590420121397*^51*d9ACS[3.9810717055349776, 1000.]^0.5	5.718776225676472*^50*d9ACS[3.9810717055349776, 10000.]^0.5	1.0169582012740578*^50*d9ACS[3.9810717055349776, 100000.]^0.5	1.8084358301958754*^49*d9ACS[3.9810717055349776, 1.*^6]^0.5
4.4668359215096345	1.0763839826725712*^53*d9ACS[4.4668359215096345, 10.]^0.5	1.914111473682326*^52*d9ACS[4.4668359215096345, 100.]^0.5	3.40382502216854*^51*d9ACS[4.4668359215096345, 1000.]^0.5	6.052951952297595*^50*d9ACS[4.4668359215096345, 10000.]^0.5	1.0763839826725712*^50*d9ACS[4.4668359215096345, 100000.]^0.5	1.9141114736823264*^49*d9ACS[4.4668359215096345, 1.*^6]^0.5
5.011872336272725	1.1369693599047031*^53*d9ACS[5.011872336272725, 10.]^0.5	2.0218492025636676*^52*d9ACS[5.011872336272725, 100.]^0.5	3.595412807122585*^51*d9ACS[5.011872336272725, 1000.]^0.5	6.393648565496337*^50*d9ACS[5.011872336272725, 10000.]^0.5	1.1369693599047033*^50*d9ACS[5.011872336272725, 100000.]^0.5	2.0218492025636679*^49*d9ACS[5.011872336272725, 1.*^6]^0.5
5.623413251903503	1.1986826168283359*^53*d9ACS[5.623413251903503, 10.]^0.5	2.1315926166774054*^52*d9ACS[5.623413251903503, 100.]^0.5	3.79056726082842*^51*d9ACS[5.623413251903503, 1000.]^0.5	6.7406877122988175*^50*d9ACS[5.623413251903503, 10000.]^0.5	1.1986826168283358*^50*d9ACS[5.623413251903503, 100000.]^0.5	2.131592616677405*^49*d9ACS[5.623413251903503, 1.*^6]^0.5
6.309573444801943	1.2616126416400202*^53*d9ACS[6.309573444801943, 10.]^0.5	2.2434997840732614*^52*d9ACS[6.309573444801943, 100.]^0.5	3.989569472444252*^51*d9ACS[6.309573444801943, 1000.]^0.5	7.094569247767458*^50*d9ACS[6.309573444801943, 10000.]^0.5	1.2616126416400197*^50*d9ACS[6.309573444801943, 100000.]^0.5	2.243499784073262*^49*d9ACS[6.309573444801943, 1.*^6]^0.5
7.0794578438413875	1.3254156495539198*^53*d9ACS[7.0794578438413875, 10.]^0.5	2.3569593593451006*^52*d9ACS[7.0794578438413875, 100.]^0.5	4.191332299021923*^51*d9ACS[7.0794578438413875, 1000.]^0.5	7.4533599279817866*^50*d9ACS[7.0794578438413875, 10000.]^0.5	1.32541564955392*^50*d9ACS[7.0794578438413875, 100000.]^0.5	2.3569593593451003*^49*d9ACS[7.0794578438413875, 1.*^6]^0.5
7.943282347242821	1.3899906091638778*^53*d9ACS[7.943282347242821, 10.]^0.5	2.471791680423584*^52*d9ACS[7.943282347242821, 100.]^0.5	4.3955362512027686*^51*d9ACS[7.943282347242821, 1000.]^0.5	7.816491611593555*^50*d9ACS[7.943282347242821, 10000.]^0.5	1.3899906091638782*^50*d9ACS[7.943282347242821, 100000.]^0.5	2.4717916804235843*^49*d9ACS[7.943282347242821, 1.*^6]^0.5
8.91250938133746	1.455509414739493*^53*d9ACS[8.91250938133746, 10.]^0.5	2.5883024233490425*^52*d9ACS[8.91250938133746, 100.]^0.5	4.6027249063954475*^51*d9ACS[8.91250938133746, 1000.]^0.5	8.184930931116355*^50*d9ACS[8.91250938133746, 10000.]^0.5	1.4555094147394926*^50*d9ACS[8.91250938133746, 100000.]^0.5	2.588302423349043*^49*d9ACS[8.91250938133746, 1.*^6]^0.5
10.000000000000021	1.5220094260738766*^53*d9ACS[10.000000000000021, 10.]^0.5	2.7065580242723327*^52*d9ACS[10.000000000000021, 100.]^0.5	4.813016406639115*^51*d9ACS[10.000000000000021, 1000.]^0.5	8.55888797610586*^50*d9ACS[10.000000000000021, 10000.]^0.5	1.5220094260738766*^50*d9ACS[10.000000000000021, 100000.]^0.5	2.706558024272332*^49*d9ACS[10.000000000000021, 1.*^6]^0.5
11.220184543019652	1.5894019426206433*^53*d9ACS[11.220184543019652, 10.]^0.5	2.8264007488381545*^52*d9ACS[11.220184543019652, 100.]^0.5	5.026130256177481*^51*d9ACS[11.220184543019652, 1000.]^0.5	8.937863946734073*^50*d9ACS[11.220184543019652, 10000.]^0.5	1.5894019426206426*^50*d9ACS[11.220184543019652, 100000.]^0.5	2.826400748838154*^49*d9ACS[11.220184543019652, 1.*^6]^0.5
12.589254117941687	1.6576748774506406*^53*d9ACS[12.589254117941687, 10.]^0.5	2.947809103109268*^52*d9ACS[12.589254117941687, 100.]^0.5	5.242028232784516*^51*d9ACS[12.589254117941687, 1000.]^0.5	9.321790873203427*^50*d9ACS[12.589254117941687, 10000.]^0.5	1.6576748774506403*^50*d9ACS[12.589254117941687, 100000.]^0.5	2.9478091031092685*^49*d9ACS[12.589254117941687, 1.*^6]^0.5
14.125375446227554	1.7267208810595848*^53*d9ACS[14.125375446227554, 10.]^0.5	3.070592189672528*^52*d9ACS[14.125375446227554, 100.]^0.5	5.460370867520986*^51*d9ACS[14.125375446227554, 1000.]^0.5	9.710065084888941*^50*d9ACS[14.125375446227554, 10000.]^0.5	1.726720881059584*^50*d9ACS[14.125375446227554, 100000.]^0.5	3.0705921896725266*^49*d9ACS[14.125375446227554, 1.*^6]^0.5
15.848931924611142	1.796801459097709*^53*d9ACS[15.848931924611142, 10.]^0.5	3.195215038641349*^52*d9ACS[15.848931924611142, 100.]^0.5	5.681985113862633*^51*d9ACS[15.848931924611142, 1000.]^0.5	1.0104157136129583*^51*d9ACS[15.848931924611142, 10000.]^0.5	1.7968014590977085*^50*d9ACS[15.848931924611142, 100000.]^0.5	3.1952150386413496*^49*d9ACS[15.848931924611142, 1.*^6]^0.5
